review_identity,review_deletion,pub_identity,brunch,dart,entertain,favourite,garden,history,late,music,pool,quiz,roast,sport,beer,cocktail,outdoor,restaurant,wine,nofeature,scenic,private,dj,comedy,karaoke,timeout,hours
76b8eb90-7952-4533-b7d8-b82964677bda,0,8667fb3f-bfb6-4985-b33a-dbb9a5137a47,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81851372-a87b-4ab5-b665-97a8cb5161e8,0,62d723d6-d338-406e-a1fa-cca2747ba338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9b5f0ff6-8539-43d5-9a17-f4467b11d10b,0,78a786cb-976f-421b-8fc5-101cd371de99,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd101467-d66d-424d-ad0e-4abb59139afa,0,667004f6-2829-40a8-b1ab-79c5343e5fd3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287712f4-6d18-48fc-8002-28033c5c3182,0,dce72725-aec6-495c-93a4-88fa5b2ddef5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f741bcce-71e1-4e88-8268-b0d7a8c153a1,0,44e3ec1e-f40a-445b-9edb-7994fc4d08d1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
a77aa86b-afda-4ce2-b6a6-1cbc3f777c8a,0,3b05d8a9-6c34-4508-a0ba-a8dec0354501,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94bd2560-61cf-4a14-9b49-854f09b903b3,0,33e2d423-03c7-4afa-af3f-8cc716675346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8caa15ad-ab94-45c7-9c9d-48634cf9b864,0,43f79eca-8015-4999-b209-477e6b12f73c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9c12e893-2f56-4992-b727-fd7f71b9d85e,0,af1eed5b-ad31-4fc7-a014-137676ff694f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
a66c1a4f-0f56-4e22-abfb-bd66e34ad17e,0,cf39e857-00e3-481d-a901-145fa643a1e1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7e2952ae-8e3a-4ddc-a6e1-65e2e39491fa,0,9b5aa248-edae-4091-a1bb-be57d01ead4b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d43b89bb-1636-4949-9c04-c576495c4705,0,7f167fc7-8c05-4d44-a272-7c71a5be5e18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6513bccc-e29f-40bb-9b53-85fef5dd58fe,0,52d07db8-af91-4541-8e7b-e35fa2bc3539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
28620f26-6aea-4050-8f31-62ac620f75ca,0,b0c92c17-eda1-4f5b-98a3-2f1bd1b4a0ee,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759dc079-6e0c-4b2d-b021-78e72e0df012,0,64e91f6a-88e8-4172-ac3f-625e481ac685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
dd5a7cfd-7efa-492f-8e7b-a1da96cca133,0,7d9499f6-7862-484c-b1dd-86d9ab942608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
c49e19a0-18df-404b-9f96-0f91cafb6464,0,5990ed18-2cf4-488f-9e52-1f971c3ed48f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
550d4912-3935-4e5c-bccc-28d03d8ec65c,0,8647af6a-cf21-4f8a-8bfa-16354930fff6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11687b32-a8e4-4309-ac34-adbf51c19849,0,dc760f0f-00b9-464a-906c-6f618b4ac929,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b621abed-5178-49be-ac70-16eca475441f,0,15707356-0832-4819-b85e-283b28e3447b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d90d2356-b26a-4a58-a76e-f8042038020d,0,ab61c138-9f3b-44bd-9c8f-a636ee7f4a9d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1cbe6654-1d30-4d8b-9702-936768289b7b,0,830d634b-fc0e-4694-afb9-5df2697374c7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
76e2676c-f97d-4ab0-bf84-6671d1ff6c29,0,bb4f3f19-ef31-4647-9a4d-fb8f5d373dd6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
05b225bd-7e67-41b8-bc5a-f38c06edb567,0,65905a5a-49ec-427a-8c80-7ae65097ebb3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ddcfb5fe-fc3b-4e9c-a281-dd327cc27e53,0,92c49a14-f650-4acc-a74f-b6fb96760631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ec0d34fa-b01f-462a-a625-42e6454caa4e,0,5c5140f8-437e-45c2-81ef-e86c95b765d1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5c60bb85-890a-414e-b498-d2a79e3adeac,0,cd0342af-6ab7-4734-bf55-aef114c985fd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d2068dc3-1585-42da-978d-eb525810e018,0,e0ced5ab-6b02-4aab-a824-c19d4be57206,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46df5fd9-ced0-4b5e-8ff1-bf1c8481241f,0,9a4c0863-c2b6-4ad3-9898-68fc8ebcbb07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3fa055c0-f9c5-4cc1-a1f0-c0fc5b43a9be,0,ebff4fd9-8699-4c3e-8d72-9e67aa1a8c4a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1a14a76c-ec7e-4c83-be93-4562c3fbe5c0,0,1e9cf729-2d87-4225-b11e-d8f0d3daa626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3e3ac502-113b-49d8-8150-72101e2ada66,0,2d36df74-ca3b-4a3b-aefc-5efb9611a5f8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
796a2c34-fb33-4d06-a941-1f5a1ec13e38,0,529a58a6-b9e3-49e1-99d2-683efb9f38ee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5487b8cf-6e83-453c-b575-4fe8506b3a43,0,2d938e21-bf57-4ccc-a3c5-304d5f7f4716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6791ed67-790f-435f-ad1d-5b85b8d64e54,0,c71ac728-66af-490d-95f4-16ee47ac0c5b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce9513b4-9b72-43e4-855a-fc750a04b21b,0,4ed8c10e-3667-487b-825a-c6e15de432ec,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0