pub_identity,monday,tuesday,wednesday,thursday,friday,saturday,sunday
ad01716e-2623-4e4b-bcfe-ff91b14b2927,746c278a-7c8c-487b-b6d8-7cd0019bcc69,0,0,195069c2-35e4-4ec5-b355-baf30f72d17d,0,0,3bffb645-42a8-402d-9b62-d748e7a9b4f5
083fcd78-e119-48ec-92c1-604a8645fb7c,0,0,0,0,0,0,0
a291e7bb-abb2-41c7-abb5-64b370b5c51c,0,0,0,0,0,0,0
a6c70aaa-c0c0-4548-9583-7cb454a56cdb,0,0,ae8c58d1-1c85-4c6c-b040-0eea89ba3313,0,0,0,0
33ed0695-3eaa-46b5-9edf-29531eb2952d,0,0,0,0,0,0,0
97c261d5-5d57-4287-abfd-d200009c1371,0,0,0,0,0,0,0
ddcba12b-1354-40cb-9164-d34884314057,0,3b2157c6-8acf-4f51-aba3-510957b29164,7d11d02a-9898-4306-b1c3-e549379d1696,0,0,0,0
8de30c31-9684-405e-ac4f-b8a3db376852,0,0,0,0,0,0,0
3cacdc43-983d-4119-986a-1587674c025e,5ee852e7-0c4e-43b2-8171-a016a1de072d,6d2ccd89-20e0-4266-b2fd-45162aeb8f84,b6e462d8-d316-4b6a-bff4-fb9f25799c76,5426bfb8-0d3d-4741-b6c4-fc25d8e3d03a,0,0,0
83aeeb5f-1bfd-4372-b4bf-4d43b87c9601,0,0,bcdc6c81-a00b-4fd1-984f-6de3ca36ba4f,0,0,e2c7c922-2de8-4776-820c-b4d68d9b2da4,4cbf4822-d95d-4ec6-a78f-2960b2c727c4
1add98b7-8cca-4c6e-9a8a-a35e3b4e41ec,795e8c32-4042-487d-844a-309b3c06efac,0,0,0,0,0,0
9cd250f7-f340-4f1b-a8bd-452d2489fdc7,0,0,0,0,0,0,0
3ec4f64f-6065-4e19-8b70-031605d30962,2def3c77-5a9b-4a4c-9425-cfb59b8575a4,0,0,0,0,0,0
f2e85f28-1978-481b-a3d4-87259afcde64,0,0,0,0,0,0,0
86de5080-7da2-4cd1-aac3-d91cf018b910,0,0,0,0,0,0,0
868b221f-aea2-4448-b3e9-1c3e44fff92e,0,0,0,0,0,0,0
b6b8e759-b519-43ee-9bdc-bebaa7bef1c8,0,0,0,0,0,0,0
b948ebf2-4ed4-4188-afdd-8d4daf242706,0,0,0,0,0,0,0
d6bce8f4-f1db-4b8b-8bcf-c12cb7581e81,f2da3170-3a40-4fd7-82a5-78c9948348db,0,0,0,0,0,96c7eb8c-a2c3-4d46-9757-fe20f8180f66
915d00c0-49dc-4036-ac5c-92153e281064,28c84d7f-7350-4fee-b6ab-c48d8b2446b9,0f0b0127-f284-418a-b37d-bc8af1dd47fe,cbe53e81-7f0c-40c9-98cb-c4abf844e0d1,0,0,0,ed1beeff-52b1-4eb0-976c-6a7831e883d8
1fe108f3-ae4e-4182-b744-b04fe60c2e5c,0,0,0,0,0,0,0
1524dcfa-ec35-4518-8373-45b6a1d702c8,0,0,0,0,0,0,0
9e6a558a-b9ba-49c4-ab9b-a15419070fde,0,0,0,0,0,0,706161e1-6f24-444e-b89d-7f364966fbe3
04972c65-d348-4b94-b7c4-d22f6ae9578b,0,0,0,0,0,0,0
c966c188-cb5e-4d6f-9e1a-c6e73f8dfbc5,0,0,0,0,0,0,0
c6dc0911-17ad-48e9-8574-4aa107f434c4,0,73095b65-3ba1-49d2-937c-7d9ba7c99420,0,82d3544b-252b-4385-bf2c-35c18081a3fe,0,0,52eccf00-e623-4f53-8db1-e41221cab440
eab9451c-265a-4d83-b539-e782c24bb490,0,5c57d3c4-a855-451c-acf1-6efdd18f2369,0,6d5aa07e-bfee-414f-9e84-8799c6c43ea0,0,0,0
2b58e4be-e0f8-492d-9637-6faa0ca4f6fc,0,0,0,0,0,0,0
6107c63a-ce8e-45b0-85ce-638924bd5644,0,0,0,0,0,0,0
82cb7b2e-bb83-4c43-951a-e977677112e7,0,0,0,0,0,0,0
b04f1ea2-c615-4947-8641-9dabdf439140,0,0,0,0,0,0,0
e6adbab2-cc94-4d90-a2ac-4265aec986ef,0,0,0,0,0,0,0
ef71847c-035f-4d12-ae3d-992b05a1402d,0,0,0,0,0,0,0
b29eb1ff-292d-425a-bdca-d017c819f7f8,0,0,0,0,0,0,d9293958-b322-4fe5-922b-127fd05a9440
cce40d2c-4f59-49c1-8be3-5d51b33a6163,0,0,0,0,0,0,0
facd8fad-fc62-4519-9751-bbb0d06b01fe,0,0,0,0,0,0,0
59789e1f-5ea2-4b87-901f-fbf69bd59701,0,0,0,0,0,0,b5dc830e-6f36-429b-bf94-a3a5625e7fb8
70f8f3dd-6351-4c10-98a3-e32e2d28c1f6,250d466e-d0cd-4663-8ddb-3b8be6f0ea44,bbb526ff-f1d7-4f11-82cd-c7ee6d5669e4,0,0,0,0,48c38e00-acb1-4882-89a8-d22ce5ca1988
7a6c2b0c-ae9c-4812-a776-cbadb8750566,0,0,0,0,0,0,0
9dca8f6b-f963-4d79-979b-d468162ed14b,0,0,0,0,0,0,0
a848c17e-a4f9-4d91-953f-e3a0442040d1,0,0,0,0,0,0,0
5e4d6137-ef10-4c8b-ae38-aeceaa89dc59,0,0,0,0,0,0,0
87582c9a-a4ff-4f8a-9c1f-1057c51a24ee,0,0,0,0,0,e6b15835-f8d4-4b86-bf49-25b02e4dc8e5,0
0749dc1d-64cb-4c59-b900-82481ccb3fc4,0,0,0,0,0,0,0
180f2d7c-ac08-4db1-88a7-ffb8f4d0029d,0,0,0,0,0,0,0
5b4b2fef-e480-4c23-aed5-4f5f180e50e1,0,0,0,0,0,0,0
b97c49e9-c8a8-40f6-b7be-5604e201548a,1f5c33d7-549d-48d5-9637-c771cdc21072,0,4c13f35c-a9f4-48a2-9d2b-04141dd50610,0,0,0,0
93ca1ef7-254a-40f8-b767-aab9beefbfc3,0,0,0,4850b2ab-f83f-4cd9-9652-93cdf5cfbea2,69717d45-67fe-4a72-99c5-a369bd5df785,25da5b18-b725-4a04-a80e-92ee26547e73,85020823-5ab9-4277-adce-36e4b0133f6f
0a0b64ce-badb-49b7-b4e6-2a725d564598,0,deba1eb1-b6f7-4829-847d-5fa516abd56e,0,0,36957e16-4718-49f4-9df8-9745f2b80aae,efe7decb-8081-4536-bc0b-737b3e4ff350,a190fb2a-957e-4a9c-919e-230e651a6496
44f933f3-3089-4df8-b983-489565b2424b,0,0,96699d12-df17-4943-b353-82510c4da0b1,0,0,0,0
9d834e48-f83d-4419-9899-e4b3b9a3dc69,0,0,0,0,0,0,0
7125c473-2206-4d03-a5ea-920308ad3e68,0,0,0,0,0,0,0
d3a1324e-92ef-46d4-bcbe-5a616bfe8cee,0,0,0,0,0,0,0
0f579ca8-06f4-427a-ab4d-ae685bc3a473,0,0,0,0,0,0,0
90833296-6041-48c9-9837-fe090ff67fde,,,,,,,
e4a67441-49af-40bd-ad4c-df88ba87f85e,0,0,0,1c159df7-91e6-41df-adfe-4e0fda60a389,0,3f5248bc-2dcf-4736-ab3a-4a92721329ea,da9d60fc-2815-49dd-b5ff-965b4daa633d
31661734-bb83-4bf4-8c68-0b7afd4f8d48,0,0,0,6a0a4bcb-f555-433d-a560-6d4a2cae6afc,0,0,0
781b0d4c-788a-4bcb-8cec-c4384c566b57,d0fe4e45-133d-4929-b978-543af5424915,0,0,0,0,a1bd8117-9acb-4f53-9a6d-980f3191d6bc,1bf1cb6e-16c6-4a19-aad4-3aea2a67d40c
ad92a845-98eb-4307-b634-0352e47375bb,0,0,0,0,0,4be17dad-2a2f-4585-9ef4-46a5ca99d27a,0
875e7d63-8578-4d2e-bffd-3988b3cd2a74,0,0,0,0,0,0,0
a941296b-15b9-4a8f-8396-088d7bbcd1ba,0,0,0,0,0,0,0
7e4125a6-b943-4bc7-a8dd-dc3a3127c2b6,0,0,0,0,0,0,0
8f54c7a5-ef71-44e0-9164-d8207652160d,0,fd33cb37-d9f1-4572-ad27-881182efec01,ac941f11-01d0-49fe-b767-150734fb8a30,0,0,0,0
7ed3290f-bf8c-4f62-af6e-0e17a7cfa872,0,0,0,0,0,0,0
637a0365-d079-44f4-aa73-b7c38098d64a,0,0,0,0,e2155c0e-8c45-4970-8dc5-411a26880089,0,0
762dc859-113e-4bf3-8c2c-4b5993c6752a,0,0,0,0,0,0,0
f6e11b5c-cf77-4f39-81fa-6d3ff8bd9bdc,1ac61ddf-3d23-4c09-816b-6210271a36a0,0,0,8cde118c-cd2d-4c3c-888a-18a0df873310,641360b9-9602-49af-b5b7-55d9c73cf5bb,0,0
63ed555a-f7ec-4101-bf30-8d2463abb1dd,0,0,0,0,0,0,0
a3a2ec56-acd3-45c6-9340-4dfacf8333cb,0,0,0,0,0,0,ad1cd938-443c-41ff-8016-f9f70584e201
2e0207c5-32bf-4556-a37e-955b214d8757,0,0,0,0,0,0,0
d1cab6b6-3c33-4e23-a363-3e0a496ae2cf,baff6d98-65a1-4b4e-9fe6-1a917fbfca8c,0,0,0,0,0,0
02a020c2-6a22-426a-87ec-06d7b7be54ad,0,0,0,0,0,0,0
0d4dd558-590d-4046-a40d-87b1475fb44a,0,3fa63925-b21c-461f-9661-0b31a022af19,0,0,0,0,0
57da201e-7e6e-4fe2-b63c-3f43e3b4a66f,0,0,0,0,0,0,0
06e2e2ca-8d55-41ac-bf73-855d9019d6f1,18c50969-e63a-4f93-947a-6d37ac28fcc8,398c6cad-b94b-4725-ad42-bce6f6292ff3,0,0,0,0,0
2b918e0e-447b-4939-97ae-023c542b46d2,0,0,0,0,0,0,0
95ad4247-ce4d-49ed-bc46-c02cba8f72e4,0,0,0,0,0,0,0
426915da-c971-4b4c-917e-d2eaaf30dce4,0,0,0,0,0,0,0
9b9b6041-bbce-42df-b25f-a012a5a8b635,0,0,0,0,0,0,0
af0953b2-f0f8-4688-88ae-2eab8ee11748,0,0,0,0,0,0,0
eafd0eca-152d-4c97-a0d4-d3f68512420d,0,0,0,0,0,0,0
5979a4f9-53f0-4398-b73f-3c6d2ace96e4,0,0,0,0,0,0,0
1403808e-3733-4107-bb1b-9ec444a34484,0,0,0,0,0,0,0
1496934f-16e7-4848-b686-504957119989,0,0,0,0a2e84dc-5b82-4e34-81d7-66ea58925fd7,ab365927-7698-4e51-872f-c4c893b71952,0ccc0577-475f-487d-a327-fc2beb47f85b,0
4e4833e3-c549-4b19-92d5-c11213f6f775,0,0,0,0,0,0,0
ebd6f61a-3217-482d-9615-cbee464fe2c3,0,0,0,0,0,0,0
40892d31-0764-4136-b44b-02225148939b,0,0,0,0,0,0,0
e47ad9d4-9124-4218-b2a8-eabf6a8f54d1,f84d8383-18b7-4870-9ae5-7d6876103b25,ee55210b-5df8-47c9-98e9-8fcb7407b02a,0,0,0,0,0
d64e6319-ccb2-4ec1-a06a-e651ca038283,0,0,0,0,0,0,0
0271be42-baf7-4463-86e4-8e82148d4e0e,0,0,0,0,0,0,0
e1c63b30-18e8-4ce7-a7d9-5dae00d9e3eb,0,0,0,0,0,0,0
99158172-b45e-4f12-ba5b-44a99db9a74f,8f9c5215-85a6-400b-baf3-e58d3ba7f225,0,0,0,0,0,0
7b15a256-3742-43ad-94d9-b41f98266050,0,0,0,0,0,0,0
a89e3f76-afa6-4c4a-96f4-2fbda8ffaa54,0,0,dc929199-bd99-47fa-925f-11d0f8ad94e8,0,0,0,0
2ee54ca1-e1cf-4d1f-bc86-89c2136cbeae,0,4708fd3d-67d0-4247-87ae-741976209522,0,0,0,0,0
bfbc7812-741b-443c-b9d7-a737434aee94,0,0,0,0,0,0,0
04ea139a-05b9-42ee-8bd0-3f3271c750e1,3b0efa92-4713-4bab-9b25-5837c2b7460f,0,0,0,0,0,0
7a2f2062-ba1c-4d26-94db-a019a562211d,0,0,0,0,0,0,0
8d4e6681-dff8-4b38-955a-44fb6e2431cc,f4ba6eed-6b78-4845-bd14-345fd17ab8bf,0,b6103d53-a9f3-4319-92d6-cf7e403cc31d,11375326-90d1-4827-b213-568c38756882,0,4f08db99-0a4a-45ac-83ce-486eafd5219a,b73e61d7-43c7-4b3a-932a-c6d0af059559
cda9928e-ee30-4c1d-a992-327d64725d81,0,0,53b40c5d-3127-4c67-a661-b848e62e1bb0,c7b53e66-8001-4d08-be3b-bb46aadd86ba,0,0,0
a37b38ba-4deb-4930-beaf-e29d4faa1a8e,0,0,0,0,0,0,d99740fe-60ab-483d-882c-329162a6f193
d5ec18cc-ae6f-4138-a904-a0a68b98adf5,0,205ca3bd-7cc5-4af6-9d4f-69f07938a749,0,6cae0563-5903-4eed-95f0-fb8712e9d5fd,0,0,0
74b09557-7f64-4357-b20b-70869e7bb253,0,0,0,0,0,0,0
23a49eca-7ba3-4e8e-acc1-24a6ef5bb145,0,0,e90b707f-0569-4aa3-a12c-87ccc11a52c8,0,0,0,0
c997af44-8b84-43df-b0d4-91a4479649ca,0,1499cff5-9a82-4a83-9a06-0e0cbed9ccc3,0,0,0,0,0
c08f2b51-f079-4dfd-b6df-8a1a9a8f15c3,0,0,0,0,0,0,0
2c9b2177-cd36-4de3-9604-52e27b68e587,0,0,0,0,0,0,0
51e49abc-e21e-4865-8a49-304f8babc3de,0,0,0,0,0,0,0
8256f638-00af-4f90-9fdb-aeebbf7986da,a0bf52f9-0b54-4bc4-8bef-fef1f8a2ad41,79ece5cf-b1fb-4661-b1d8-56708c2dbb70,86878011-8509-4f23-b0a0-f917a60a0b4c,0,0,0,0
d8845018-5e5e-4ad1-8e81-b28760224920,0,0,0,0,0,0,d9ec405f-3de9-41cd-b48e-551266f6ae31
59b1023e-1eb6-453e-8036-668749bbf31a,0,0,1b4b098c-0382-4ceb-8d67-f4f9ec87bd94,0,0,0,0
d5337a02-d51d-448a-8cce-608673fffdfd,0,0,0,0,0,0,0
49e9472f-a4ea-4195-ab5e-191a4fdcf889,0,0,0,0,0,0,0
d23dc1c7-778d-45df-a78b-fb96bf7fbfec,0,0,0,0,0,0,0
79221a90-d83b-4f07-b756-a493b4801e40,0,0,0,0,0,0,0
05493a89-5d8f-407c-b5ca-d269f6d5af55,0,0,0,0,0,b8917737-098c-4d26-bfee-88fcf9b9d17f,0
be392cbb-c520-4bf8-b2bc-af0185a610e1,1bb0bd00-5e9b-439b-a09b-fdbeb45f216f,0,0,0,0,0,0
9ed0b369-18f3-45e5-b53e-028a2747cfa8,0,0,0,0,0,0,0
9321fedb-a70a-42a3-a59f-1ba4ca6621d6,0,0,29942f5b-e629-454f-b031-01edc201b394,0,0,0,0
9fb9e451-6e05-4804-9e9c-a41156ba4d6d,0,0,0,0,0,0,0
56d385be-abf8-4bf1-9afd-8c57441333c7,0,0,0,0,0,0,0
9d5bc568-a41e-4313-a875-2a65f4ec3ef2,0,0,0,0,0,0,0
43cbab67-43e7-4615-bd45-910886f17d30,0,0,0,0,0,0,0
9231995a-345b-46a6-86e7-37642cf70e97,ca092e91-affd-4f33-babd-09e07484391c,0,0,0,0,0,0
0789f736-9172-4748-8736-6d71f3d9b4e4,0,0,0,0,0,0,0
f2deca00-404e-4a66-87ac-06fcd27521a9,0,0,0,0,0,0,0
143ea7fa-72e7-47a9-b034-8f95a5465e62,0,0,0,0,0,0,f6c7929d-2b46-4176-8945-de6de82e9a85
086c0823-e45c-4973-9bff-ef07bbb9d14a,0,0,0,0,0,0,0
a28b9b6b-b92c-491c-b241-269104e4b20c,0,0,0,0,0,0,0
24011888-8956-4721-bd31-16e25befa503,0,0,0,0,0,0,0
bf525a4f-4c2f-42cb-9ecd-1513e1decf68,0,a90a32c0-690c-47cf-9ba3-79d1768e260b,0,0,0,0,922e2226-e9ba-4aaa-a591-0f490bc69537
64a3a706-c4b2-4a1c-81fe-278ddc1fb014,,,,,,,
f7f4c32c-c57b-4e00-a47c-3090616cd866,0,0,0,0,0,0,0
284bc813-b322-4dfc-9476-0a96d7bf5b53,0,0,0,0,0,0,0
94788b05-bb7f-4428-9b59-93e2d3ce7183,d92a4da4-ca39-4344-9fb8-10075c8456d4,0,0,0,8e333a16-4af4-4b5d-a97e-02f5099f9021,0,0
93c74508-cfb4-4b02-ae5d-10bb3cf304f1,0,0,0,0,0,0,0
c00317f7-3f5a-4b01-9f11-4833c28b0d2a,0,0,0,0,0,0,0
105f372b-0c99-4eaf-8490-6355c87414b7,0,0,0,0,0,0,0
a39b6beb-b087-40ec-878b-9697d602e4e8,0,0,0,0,0,0,0
e22e61f5-0e2f-4323-b826-1a389d26087b,0,0,0,0,0,0,0
0b077dca-28af-4973-88c4-39ffe0b4f2cf,0,0,0,0,0,0,0
627185f0-212d-43d6-ad3c-8d0f1a5e6108,4609ea82-1d06-4494-adec-e7fb91d6f3aa,0,394d4524-fc6f-4107-b93d-b672c2dc4417,0,dbe54f8d-9dfc-4953-baaa-bd9ca2b74e48,0,0
dd064338-54da-4ff0-a621-4d49728f8236,e22474cc-42a1-4b71-bfac-496b299f60fa,0,0,0,0,0,0
c0bcde91-19f3-4668-a350-21136331e28d,0,0,0,0,0,0,0
afd355ac-6e0e-4a67-8e2d-18769b909abb,4a8df53e-39fd-487b-816a-5ec49a32eca7,0,0,0,0,0,0
039eff8c-6227-49b2-be8a-36126274addf,0,0,0,f87adf09-a766-4e80-afc3-5b343c6bd266,0,0,0
e5a2d84a-ce35-4087-9faa-ab8ebf3549f0,0,0,0,0,0,0,0
43e5dbec-ad39-4c6c-95bd-68967a88d04a,0,0,0,0,0,0,0
31578bef-e1d2-4852-a548-beda55ab792c,a3e9e5ee-bc29-48cd-b280-2d9bdb685da6,4efb4251-6e3a-460f-8811-243a2feb6275,93bf6ace-d77a-44a9-8864-2dd1fd10ac11,0,0,0,0
f8912654-fd42-472b-ab2c-efdf4522b44f,0,0,0,0,0,0,0
030c2476-0498-4cdf-8368-5a55a1e8f902,1eac0351-b72f-47a2-8463-21239eb34524,54e33f01-1d65-4f58-97c7-e54ad5370049,9446f52f-f94d-4288-a96c-5b9201ac622d,0,4ead140d-fbcb-4b36-a5db-1ca0a57e9abd,0,03749296-3750-4939-9ca3-2a4b70b613c3
569209fe-7b87-4d11-8d24-3525d6b8e560,76d14a97-c121-49fa-8213-715305ca8a39,67c8da48-5d9c-4fb3-98c8-b2ac5cf585d5,0,0,0,0,0
55160e29-789d-4ec1-ae2c-07ae7dd30194,0,0,0,0,0,0,0
35562c4e-3c2f-4a4f-add6-e8c7f407bcf9,0,0,0,0,0,0,0
753df00b-babe-4873-a8f2-8f4cd8e02749,0,0,0,cf18fb05-6277-4008-9237-776cdf51cbce,15397365-478a-448b-a109-f841c321d862,3d02a878-091e-4d20-81f9-a64ea66d8a36,0
c0120f51-ab4c-476d-bd91-4d5f246e9074,778056e1-1b1b-4199-b73a-168f015a6aeb,3d544317-dbb6-47ce-9744-13d67d57e15e,0,0,0,0,934733f9-d0e6-41b4-b50f-4f87f0d2c8e8
d4ea95cf-e3b8-488f-b3c5-160b4cd5d974,0,0,0,0,0,1406851d-56de-4bb0-ad72-60dc37ca9bb6,0
c898bd8c-d5b4-4bb5-819b-d80378ecbd70,0,0,0,0,0,0,0
24f5f284-5c7b-41cf-bcec-56e7db601464,0,0,16b84ce3-0c68-4aa4-bd9a-f4735c42a2ac,0,0,0,0
915508e0-ea3d-4082-9142-7b178298dded,0,0,0,c92d4401-2b9c-4e59-8cdf-5725a6fd0a9d,0,0,0
d324bef0-4d75-438b-8a2a-9be977c67942,0,0,cef2e991-7d94-46e1-ae57-ff53a44d31b8,4af8eec1-25c2-4227-be9b-1394f420f08b,0,0,0
4d03fd58-b12d-4800-a087-dfbf347e2625,0,0,0,0,0,0,0
4910bad5-cc2a-488c-a645-fb92c3273982,0,0,0,0,0,0,0
cb9c11de-61f1-4583-a8eb-4b7a9d89f912,0,0,0,0,0,0,0
49e0632f-b944-4e35-a03d-b97b132e9b0f,0,0,0,0,0,0,0
0070a010-95c5-494b-878f-47bcae4be933,0,0,0,0,0,0,62902865-ec7a-465a-adf4-e5a6b588824a
be8eb9ff-1018-4efd-8d78-984e50ed2365,0,0,0,0,0,0,0
dc337edd-d2e4-4886-89e7-a34ab1892ab9,0,0,5980822d-f585-4e58-a549-23adddd88277,0,0,0,cfa4de44-e4fe-4550-9c90-2ca0310baca1
6837ba08-86b6-425e-9056-45c7ae80b59c,0,0,0,0,0,0,0
62d723d6-d338-406e-a1fa-cca2747ba338,0,0,0,0,0,0,0
ee6111f6-779e-4e3a-b6f8-bbf26d0d53c2,7dea36cd-d04f-4837-81a6-e8617de8ff02,5f821673-8620-42bc-9623-e5022811025e,0,0,0,0,ca4f66c5-2837-4ba2-8dd8-de9dc46db301
882c968d-b5a1-4877-8e4f-4845ffb59ee7,0,0,0,0,0,0,0
3c5d3d3d-05d0-415e-8b19-9229f77932b1,0,a2c04a5e-cca0-4e1f-b682-9685354888bc,0,0,0,0,0
cd2b49a2-048e-4ce7-abeb-df570f2320ec,0,0,5f811f80-44cc-4b93-8382-bb028411a506,245c3829-47f3-4678-88d4-dfdc17903e5c,0,0,0
6f052687-67ef-4ad9-8c6d-fe45670e166f,0,0,0,0,d0c3320f-9654-488d-b559-39e9682ce272,0,0
5c79ee71-6991-4aee-8e50-904de5486a4b,82c3e074-742b-4faf-9f65-4844e4f871df,0,0,0,0,0,0
da4e463a-461e-4c5a-acbe-6d72ecac2119,0,0,0,0,0,0,0
5f811181-8213-427d-ae8a-8da9bc3beb48,0,0,0,0,0,0,0
2697bc03-5d16-4a51-a27f-66ff6a87b344,0,0,0,0,0,0,0
0f955e0b-e77a-4a59-8c8d-3297abca1313,0,cc9a81b6-4a0b-4035-ade0-feee7916e6a1,0,0,0,0,e5019441-cb0b-4fea-9daa-2897ceacda11
6b057b63-eb50-45f9-92cf-e8be7e1a1933,0,0,0,0,0,0,0
c5750a08-a2e0-4957-9628-b7425700ea90,77507d04-2876-4f33-bbaf-692b964f8f37,0cce7a64-eaa8-4061-8610-826c593f5753,ac4eacd9-1b97-4553-8f76-e89f8c63bc67,0,0,0,0
d015539a-55fe-480f-b96d-156382cf87b5,0,d8355096-a64a-442d-be42-06342b39288f,0,0,43c48021-aba7-47f5-ab4f-9044faaf615e,114017ae-bf5c-4633-95a7-ee385b4626d6,0
6ac5780f-598c-48e6-9684-b2504c81312f,0,0,0,0,0,0,0
08d5404b-ae5c-4e66-b7d3-b3b50958895e,0,0,0,0,0,0,0
144c41db-e6f0-4b3f-b6d1-5b6b5b2e5fcb,0,0,0,73fdfef1-5da5-4a86-a717-1ab3f05ba109,0,0,0
2e161f42-7d5a-4ff5-80c9-daa6f53f61c8,0,0,0,0,0,0,0
f6d03468-da16-4961-b622-f907e1958ded,,107f1a5e-5d9a-4a01-a9cb-d692625fc7f8,,,,,
dabc295c-96f2-44fc-afe0-7b30338e8714,0,0,0,0,0,0,0
3058f233-ea9e-4eb7-98cb-68dda69d344d,0,9929a83b-7457-459d-95c8-9c2a7f3a0a69,0,0,0,0,0
99261dfa-fd36-4e85-b640-86efcd35aa8a,0,0,0,0,0,0,0
b05dbaeb-9042-4ace-b990-4c50f72a3cfc,0,f99b68be-9446-48ba-832c-5effcdf57b1f,0,31edec5c-e57e-4de1-8d79-40670aa6b56c,0,0,0
9f9c3c5e-8bc4-4f8a-adc1-1465edc723d1,0,0,0,0,0,0,0
38e32595-06fa-4386-831e-d68ce67c21e2,0,0,0,0,0,0,0
9f7d5055-61c1-41ab-be5a-3c8740825f72,0,0,0,0,0,0,0
7a07787b-e8a8-45ac-9b8b-700328ccd167,0,0,0,0,0,0,0
54de95e5-16b1-48a3-b00b-7f53c85a0745,0,0,0,0,0,0,325f5b69-5383-48ad-a681-3c34c08e4736
152d53a2-07ed-4b5b-8cc4-ef9ab45c57e3,0,0,0,0,0,0,0
542030c6-7749-45ca-8705-44a741296f1e,0,0,0,0,0,0,0
038b9ae5-c670-4797-ae52-571c8eea95f1,d4a0516f-8c21-4257-bd3a-f1f8da417056,0,0,0,0,0,9e7e8ba0-8640-4ddb-9482-85cb056e1489
059d6c74-dbe3-4b7b-96cf-baa93595976c,0,0,0,0,0,0,0
376cd451-32f0-4895-8f0e-ce61fb413b6d,aedba1dd-ec39-4df5-9c79-1c4e6c712b52,0,0,0,0,0,0
f739b77a-f490-46b9-8809-10b986844d8f,0,0,41008cec-1998-484d-81dd-c8abeba4d339,058ba43d-36eb-452b-8fec-58dc6f91460d,0,0,0
ecb72215-6284-4876-8d89-b5ba30789ab2,0,0,0,0,0,0,0
7fee2378-ec80-4632-8309-b6dd60094fd8,75681bb3-df5e-4452-b97f-1970201fd4e8,1beab580-0ac0-4200-83b8-d23c96173e14,b34bfe2c-989d-4ba7-b774-75a4051982cc,0,0,0,0
a869327b-e950-498e-8e26-2fd0a9bfcf5e,0,b1951034-a789-498a-83b5-efc597844a2b,0,0,0,0,0
1ba25292-f62c-49c1-8d27-f6f237d469a0,0,0,0,0,0,0,0
