pub_identity,monday,tuesday,wednesday,thursday,friday,saturday,sunday
7edc3e66-7f68-4a09-a085-5bf2b778831c,0,d43d2d11-3f4d-4107-96fd-795665a84572,0,0,0,ed99a0d1-f020-478a-80d7-012b8db92e6a,371f6e1b-1a97-4a09-8e98-1e2e62919620
060e9c82-2b9f-4547-bd1e-eb313934bc6b,0,0,0,e6ea86ea-aa69-4df0-97a3-f757d4e8b55f,0,0,0
20a2785f-94a0-474f-ac6b-284bd9366bf7,0,0,508630d1-1c55-4382-9e2a-b1a8c0638968,66f76615-579e-46e2-b6c2-9d5077de28db,0,0,0
c850db37-4d0b-41de-8e41-eb3f812a2e4b,0,0,0,0,0,0,0
ae6dfbf2-a16e-40f6-9ff8-6133fa2f49ae,aa336e6d-594b-4fdb-8787-7df8911c91c0,19ba65bf-ebf3-4ef3-b4c0-1eea67742a0b,0,0,0,0,0
bcb5569d-e16c-4959-985e-0e52ab7d293f,0f958927-f290-4f9e-a33f-748f5d6d14d1,0,0,0,0,0,0
4838e1e2-675e-4c43-addd-4bcf7cc58b42,0,0,0,0,0,0,0
942ba769-e41f-49e9-9fee-0198fe3391c4,0,0,0,0,0,0,0
da97ad9b-7ee1-4822-a788-85ede5f580b1,0,0,0,0,0,0,0
ab382c1c-2aab-44fe-9f71-7a0aa26aed92,0,0,0,0,0,0,0
3cd77292-ecb6-4d7f-b29f-d0dd14c27324,0,0,0,0,0,0,0
1133ab17-2ca6-456a-844f-e1eb40a8bb3d,0,0,0,0,0,0,0
f2fad9c5-2686-483e-83f1-977936d31f39,0,0,0,af4cdcca-05d9-4e2b-84dc-5acce4c6fd05,0,0,0
5778512f-1a16-4a77-bd7e-ac430fedf578,0,eff27728-b112-4229-88f2-7a4bc9ccfd64,0,0,0,0,0
9c8bcfc9-5b8e-40a1-9772-86dcb8eac3da,0,0,0,0,0,0,0
445269c4-b88d-4a1a-a51a-38556661f43c,0,0dbf055c-986a-4324-b732-f5edc6721681,0,cf6c1787-b2e5-43d8-a11c-015a7d686e47,0,bd553e50-01e8-4df6-b03e-e8d6225726b8,0
f43635e9-6270-4bd9-bb3f-cde1eb4e0484,0,0,0,0,0,0,0
aacbc803-7d43-40b9-ad14-da1cf55de22f,0,0,0,0,0,0,0
70347840-2dff-4d32-a47f-8fb63742607a,0,0,0,0,0,0,0
3a9f3f92-5149-4e45-a962-97220c43a1cc,0,0,0,0,0,0,0
f4c9d531-837c-4977-ab52-3201a9ce664f,0,0,0,0,0,0,0
0a8a43f0-000e-4a88-9874-d13926e71eed,0,0,0,2506c1b4-57b4-4d45-805c-f29463b5e123,0,0,0
225ccf9c-41d4-4a1d-8316-a50397a1776f,0,0,0,0,0,0,0
882c60eb-2ae9-4c38-915f-92fa3394951e,90d8e6fe-d090-4d58-b6a3-d2b5071d6bb8,0e4cb6fd-710d-4b74-b4a7-e211b7c7157f,c3e1d34e-565b-4ec6-b208-d250b4346ae8,0,0,0,0
0a1f8e69-4020-4dad-8a4a-a3925e7d03ce,0,0,0,0,0,0,0
07ced535-706f-4e45-9cb9-26e0850855ed,0,0,0,0,0,0,0
55bdb9b5-9d23-491b-98dd-8525839f225d,,,,,,,
22003f66-9161-4304-b2d2-6b3dc719b353,0,0,0,0,0,0,0
38d44e17-8ce7-4c52-a3fd-fa23fe26a942,0,0,0,0,0,0,0
df57d176-ff32-4323-ab01-7be0c44435f5,0,0,0,0,0,0,0
9ef6ec94-22db-42f1-adec-3dbfa75ad592,0,0,0,0,0,0,0
894b94e5-4b69-4495-adb6-6d356f2a15ce,0,d92a6f8b-cf61-4ccf-a55c-0cc43a1079f2,0,0,0,0,0
554bc650-de83-4db6-ad33-e74e8950d1e4,d0fe55f1-daa8-4d4a-8924-60acf5f53f31,0,0,0,0,0,0
1b4ccd05-d381-4acd-9a01-5001e177af45,0,0,0,0,0,0,0
43a799f3-03f9-401d-b71e-ece6c27fd2ff,0,0,0,0,0,0,0
88f4d7ea-101e-4faf-93ab-94215455a220,0,0,0,4cc6fae5-0e4d-43b2-9161-df640fd87e4d,0,0,20a34e3d-7620-4480-b018-76369d46f507
6275c23f-0325-4e4b-a505-c0ac90bdf364,0,0,0,0,0,0,0
c94d0f45-43a1-4653-9c13-3ccd1c5945f1,0,0,0,0,0,0,0
b4c949fd-a94d-49e1-997e-659ac70f6081,0,0,0,0,0,0,0
027f706e-bd89-4b8e-861e-c9b0f3c21779,d8ebd6af-c1bd-488e-abf9-e79995c51195,ff8a8488-f7a9-4bf7-9b62-b23727a9b424,fdc16816-9281-4dc2-8c49-8312a55a9894,1d3f5327-6f23-4e6e-a4ee-57eb999a9bf1,f133f6b0-5006-4ad5-978f-c083cc4c6028,e64ded00-48ca-419b-b3d7-a919d9178db3,0
5f2a04c4-4825-44b1-a0f6-fdd99fed8df2,0,0,0,0,0,0,0
81a0832a-6b8b-450e-b8ff-0802b702c973,0,0,0,0,0,0,0
9665dbf0-9144-4a8a-a079-8d2411e5b6e0,166ff34b-b594-402b-85bd-660c5b9efcc1,0,0,0,7c0f1de6-74bf-4ad4-a92f-7d71425a1914,75080b7b-ef67-4560-a26a-b1a275c2948b,0
c6593047-e70c-4bd2-a82e-c0ed8f250269,0,0,0,0,0,0,0
e2b92142-0b63-4f83-a618-3563253427b6,0,0,0,0,0,0,0
958da49d-7a63-4448-9f18-f0845c715278,0,0,0,0,0,0,0
096d7663-cbd1-446f-8c85-6760d22b7599,0,0,0,0,0,0,0
4f74f192-299e-4ef7-a3ca-28afb731cba9,0,0,0,0,0,0,0
182940a3-51d2-4bf5-aa13-e4d5e3770660,0,0,0,0,0,0,0
4d771274-5f0e-4df4-a0dd-728951e700dc,0,0,0,0,e4bdf9a3-8504-417b-b2e0-75f7208691d9,e3d48067-8abb-44a2-aa20-8b7f86cde4b4,41cd8112-63df-4e9c-885f-bcd86587c4b8
fe2c34eb-b44c-4b72-8a6c-dcd9aaedf162,,,,,,,
4184f086-d263-4cc3-8466-cb19af980b3c,0,0,0,0,0,0,0
25226e95-c677-4537-9acb-11e2f96b1647,0,0,0,0,0,0,0
34cf8a86-8ad8-4a9a-b8ca-0569b43de2db,0,0,0,0,0,0,0
754227fd-d267-4750-a6f8-59914f8d95fd,0,0,0,0,0,0,0
842fc4ff-b773-4eb6-b179-0452a7ccce01,0,0,0,0,0,0,0
5848c75a-8328-4eda-8531-e66690b66a30,0,0,0,0,0,0,0
e5612753-39af-4bbc-80ea-d6e9da2c80e7,0,0,0,0,0,0,0
f74c12e3-3d4d-43c8-89a7-57431146438d,0,0,0,0,4a96d485-57dd-43ab-9174-015621bbef69,0,3f6e8c3b-31b4-4451-be0d-21a060fe2a98
f4d59bf5-745e-4714-91b3-d8b2bea1cfb8,,,,,,,
2683aaaf-fd32-4b1d-8446-34b85213b0ed,0,0,0,0,0,0,0
b45e6e65-2243-42a6-870f-e94cc00e0c19,0,0,0,0,0,0,0
fc6e5974-2c14-407d-8272-71c9c95e8faf,0,0,0,0,0,0,0
07880a7e-e71d-474e-9919-a5d0401ffd8b,0,0,0,0,0,0,0
6d6a1450-94bb-43fe-9ba1-d517bc6f8f3e,,,,,,,a14358c0-e8ba-4cab-a916-0acd2d1b8359
c85d9111-5376-444d-aadd-6959fe11f72d,0,0,0,0,0,4ed07b36-a068-4652-b866-55aa941bbaf1,0
beb70c0a-8a4c-4c39-b220-46b5a16cdb8c,0,0,0,0,0,0,0
9c740bf3-dcaa-41e7-8783-c1658f369c19,0,0,0,0,0,0,0
3f98aa20-3786-4f61-a7c9-41c3a480f734,0,0,0,0,0,0,0
2690523e-72c8-42b2-be66-91a61c5ecdb8,0,0,0,c53b4fac-4ed9-445f-a726-904bf03b262e,e62060ab-0c02-486c-ab48-d68cae45ce8f,22c572c8-86d9-4b3b-8393-a700cce427cd,0
614ce062-e09d-460a-914c-052afb1ac6c7,0,0,0,0,0,0,0
19058774-95fa-44a4-9dc3-ba8c1bf54c5e,0,0,0,0,0,0,0
6ddca2bf-663f-49bd-8a02-b21e9b7d192c,0,0,0,0,1157372f-dae8-45d3-97af-b8f60a6dfeb3,0,0
780320eb-cec1-4f3c-a538-c357426b7aa3,,,,,,,
5c966e30-cbd2-43c7-828d-7b4540dac274,0,0,0,0,0,0,0
9ec7097c-39ac-42b0-8135-3817ce8b581f,0,0,0,0,0,0,0
699c86a7-cbbe-46e8-812f-57e9ea7822ee,0,0,0,0,0,0,0
8668ecb9-4abf-444b-9de0-2e935e2c6966,0,0,0,0,0,0,0
991d5e48-971c-464e-997a-a0772b47a4e5,0,0,0,0,0,0,0
7b9c9688-ba56-4cd6-a084-2b90bc07ced4,0,0,0,0,0,0,0
7515fd4f-80d9-4d0f-80d9-6dce3911972b,0,0,0,0,0,0,0
c650c468-2d0a-4c47-910c-131f0ad077e9,0,0,45264945-a0e0-4a4c-8b04-1929f886bc94,53d9572c-7539-4bca-8b0a-eeecd07c9b1e,0,0,0
3a5c1bf9-6e93-44d8-8b3f-3b25e7e8e155,,,,,,,f426834a-bdf9-4485-b9e9-798831feee61
df2bdeae-e905-417b-927e-c915edee287c,0,0,0,0,0,0,0
d604559d-1c53-4314-b5d8-f8d24caf1c9d,0,0,0,0,0,0,59fa0ea5-a55b-4738-9fdc-e6a37cd8d2c7
32db5c41-cb6f-4836-8db1-aa6824536274,0,0,0,0,0,0,0
f11566da-401d-4b0c-9954-65f8b4b96cc0,0,0,0,0,0,0,0
bffe873c-6ab4-44b2-9dbe-7711388e05eb,0,0,0,0,0,0,0
51549a28-0c34-47ae-8b08-a13cc6820b79,0,0,0,0,0,0,0
d2584afb-c40b-48a2-8c1d-ddb6c7f2e26b,0,0,0,0,0,0,0
78684f18-9f18-40ec-8737-2c89671fd73a,0,0,0,0,0,0,7c6464c2-3b5e-48e2-9393-83d86c0a1b50
a93794d4-f12c-4508-bcec-b79097d8b5de,0,0,0,0,0,0,0
1c7e7828-93b6-44b9-86da-4b955c71b29f,0,0,0,0,0,0,0
3916362a-8875-4f22-9dbc-fefcd9e08cb5,0,0,0,0,0,0,0
22646d9c-ddb7-4170-86d6-d54993e70a20,5d411b30-ddbd-475c-830f-89b6694ccbbe,0,0,0,0,0,0
9cfa8cef-6b6d-4908-8a49-26dc32ae9cc0,0,0,0,0,0,0,0
f587af14-eb99-4aa9-b0ac-b9de7fc72a10,0,0,0,0,0,0,0
5940cff1-e2c4-40c8-9653-d01417856d82,0,0,0,0,0,0,0
596663de-c258-469b-a183-99d517ea29af,0,0,0,0,0,0,0
f7c8fe0f-e105-4225-830b-18b9c049b030,0,0,0,0,0,0d4f797b-9297-4523-8216-971e0d4c1c35,5ac795dd-e0d0-4639-8447-3224369d6390
f933b4b5-3a06-4015-b23d-ded0d4dd8f70,0,0,0,0,0,0,0
40059dcc-b717-453f-80cf-90aafee63127,0,0,0,0,0,0,0
bb7965da-eb3b-4807-a947-5f3291f4a4af,0,0,0,0,0,0,0
1f0559e7-d494-4404-8d53-e093ba2091b6,59a9f42e-ce2b-4166-a1bd-6cedfb066459,0,0,0,0,0,df15f110-52e7-4b13-9a26-d1ad1a8ffac0
2e367eb2-c546-4db2-b71c-c3446b63889f,,,,,,,
87953131-c0eb-4469-993e-1ae074e9d99a,0,0,0,0,0,0,0
c39dc71f-10e9-49de-8ee2-d4327dbf23e4,0,0,0,972fb01a-0c98-41f4-895d-38f69e9ce706,0,0,0
bf961439-ab47-47bc-a3f0-b1aba8ffaa4f,0,0,0,0,0,0,0
f2b74a89-ca18-4500-adf6-80d04d21fc35,0,0,0,0,0,0,0
f523c8d4-fe35-45af-b9bb-af9f411feac5,0,0,0,0,0,0,0
348549ff-4830-4c4f-906f-90a84e1cfb96,,,,,,,
b912402e-627d-43e8-83ff-b7604706a5c7,,,,,,,
2ee6f921-269c-4977-a1d9-f59d1efb3871,0,0,0,0,0,0,0
b20e073f-f317-40d8-9bfc-6b873e64ed9d,,,,,,,fa40c0ab-7884-4ed2-953f-66cec8018180
9db877d6-295c-4dd5-a43d-542c3d5be25e,0,0,0,0,0,0,0
09e133c1-5f81-4792-bbad-8cb3e30d75f7,da8b2d0a-8483-41e5-b7e4-11a3205a14cb,0,0,0,0,0,0
9a568f0a-5ac4-4223-ac0f-aa40b9e80213,0,0,0,0,0,0,0
10c365ee-4888-4527-9734-cb36708b07db,0,0,0,0,0,0,0
425a6ac5-d811-40b7-9185-7d147553666a,0,0,0,0,0,0,0
f2a37e3c-43fc-4c7f-b62e-fa7e491f1625,09a50e23-4a5f-4f86-9d71-211a1aaa5de7,354ebb34-c7aa-4b97-8bda-61c24d20e60a,0,0,0,0,0
bac90b1c-9d1f-444e-b04d-f4cc4e6c80ca,0,0,0,0,0,0,889af851-29b8-4ae4-8e3f-85027f917f33
5bfcd9d2-d3b3-4a4e-8854-f47050e0049d,0,0,0,0,0,0,0
15ea92fa-f9d6-43b6-b2aa-3d58139d18fe,0,0,0,0,0,0,09020c5e-156b-4eb1-bfe1-c6840b971c91
66cd6c07-45d5-4a4a-b7fe-a171f5c6f3d1,2c9fa8f3-5715-4df9-9243-75a715f56399,0,0,0,0,0,0
034f929e-3ec9-4e3d-b7aa-ecaf4ecab4a7,0,0,17f5f9bf-5eea-417f-b7b5-aabb93b80ed9,0,0,0,0
9c93bcb5-03c4-4b75-9138-70659d32544b,0,0,0,0,0,0,0
c9a47e3c-2575-4575-a2c0-869a98cdfb6e,0,0,0,0,0,0,0
3fb949ca-cd80-45b2-b7c9-d450ee2f2c6d,0,0,0,0,0,617fcbc0-c472-4936-b6d5-2ccce14275f4,62464558-f7c2-48ed-bc53-046de160df4f
1b463e1c-9190-4275-a39c-d694eb42d636,,,,,,,b89468f9-788e-4efc-bdf4-98161c370ab7
37fe2046-8028-40ca-bf77-c2e2ef611671,0,0,0,0,0,0,0
068816e9-c598-43e3-a324-2e79bbdbe25f,0,0,0,0,0,0,0
dbd26126-fc61-4fc9-9b3c-a62dc1032abb,0,efc1b468-353b-4f79-bde7-2f312c896909,0,f0d02e6b-2ada-4bb3-8b42-78df7c1df931,0,0,0
4c0c6ec9-0e5a-4f30-840e-2a2d3fa0cec7,b904a031-5a07-4a78-8c9b-fbb59620e830,0,0,0,0,0,0
e9ab9272-e5b4-481b-bd81-0fb25dc0b5b0,0,0,0,0,0,0,0
6be8ff21-edc3-4956-a1d7-cc2f1fa14be1,0,0,0,0,0,0,0
e46163a4-30e2-41c7-8054-98d8f37e5c4b,0,0,0,0,0,0,0
f7ede4d2-d0a3-43eb-85be-c35ea589ea7f,0,0,0,0,0,0,0
4e4e3842-c27a-4cbe-ad68-9e502c5dd11d,0,0,0,0,0,0,0
6338abc5-9a97-40c8-9e13-b7de1a2c5852,0,0,ac3b3c64-e2cc-407f-b897-b70e111e127d,0,0,0,0
ce8c001f-8bd1-4a19-a7b6-170cce6dda6e,0,0,0,0,0,0,0
cbf845e6-0b18-4153-a87c-a916cef54fab,0,0,0,0,0,0,0
b661c685-8e84-46d3-8c88-4bebf01edacb,0,0,8f656969-838c-427c-b68e-16afdc9b6792,0,0,0,0
35ce64f3-76a5-4b65-a8a8-88324cbb95a0,0,735fe32f-64e3-4114-a7d4-e9d7c04b07ba,0,d1e2dd9a-2463-4026-ba70-4e6786a1d907,0,d090ed6b-5f33-4300-8642-cc5494760127,53aa0f9f-4cef-4edb-a519-d3a60bc202b0
30f4c88f-c2da-49ec-9671-a7e2c7cfda2e,0,0,0,0,0,0,0
df78699d-0f0f-4bef-bbc7-dcbcc926fcc2,0,dfd72465-39d9-4006-968c-df4fb847f5e0,0,0,0,0,0
be862e4d-289c-4650-ba61-f39180d99712,0,0,0,0,0,0,0
128ebbec-59a4-431c-9473-fc011f0210ca,0,0,0,0,0,0,0
e95ee218-3881-4f6f-9cf1-f246adaa09bb,0,0,0,0,0,0,0
7a26311d-8b44-4e46-8394-648dd973f574,0,0,0,0,0,0,0
3ff4b9d3-b10e-4aa3-84f0-1a6aa8359585,0,0,0,0,0,0,0
ae73f483-7e7c-44b4-9822-6a370e265de9,0,0,0,0,0,0,0
5a5374a7-d466-45ef-86bc-efe0458af6ea,a446ecbf-81da-4cf7-a31d-59b82ba2ebc8,,,40f2a022-5304-43ee-a9e3-1681bdf3b808,,67559e4c-4e3e-4a85-b07d-b8c691df597b,a953587e-a48e-4b6d-9fe3-8db92bd0edbd
7b3bfade-28f1-4919-84c3-446c6da70ba6,201986c4-1e2f-4f16-b6aa-e93aa7dfef8b,0,848edf94-e60a-4bb8-bc30-dbfeb1d32da3,0,0,0,0
ff07c9fe-4a19-4305-beb1-c98347370fbc,0,0,0,0,0,0,0
b4bfcf5b-a2f7-4a22-ba3d-6acacb40d59a,0,0,0,0,0,0,0
1c199a57-3098-4df8-bdac-264d8eab6968,0,6853b577-f215-4dea-a7b5-9423b6bad22f,0,0,0,0,0
78a786cb-976f-421b-8fc5-101cd371de99,0,0,0,0,0,0,0
d16c1055-642f-4853-a97c-5c7ed1baf76b,8af91b3e-eadc-46e7-8d90-4d3f2c5e70a4,0,0,0,0,0,0
75ff695e-964e-4d8a-bdb5-fbc0a6c5e540,0,0,0,0,0,0,0
63db9012-b8c4-42e1-8d9b-20a6784a5bcc,0,0,0,0,0,0,0
ba80cc96-10c6-4a81-b064-939b49818c4e,0,0,0,0,0,0,0
d272b768-d040-401f-b3e4-f6f70bce1896,,,,,,,
bd91ccd3-b983-4477-a300-f8916dc45c1d,0,0,0,0,0,0,0
f941dc57-006f-47b0-99db-c265d31e4139,0,0,0,0,0,0,0
c1f966e4-2396-4607-bf7c-638fe4f68399,0,0,0,0,0,0,0
b5a2c34a-55bc-4845-8a76-6e98db66aaf8,,,,d89921c1-3023-4420-a264-415b26c031ba,,,c208d6d5-36f2-4c83-ad4f-2da917dba433
f5e951e4-ab9a-4e8e-926e-94d26bcdc5cf,0,0,0,0,0,27f6e1d1-aa62-436e-a3b9-3fc38290d665,1f44990f-aad5-4d88-804b-24734b55392e
7e16cbd6-a99a-47cf-80be-c703c8124708,0,0,0,0,0,0,0
a200a385-ff70-45dc-9adf-9510a1987cca,0,0,0,0,0,0,0
f322dcd3-d294-447d-b40f-2293fe1d3659,0,0,0,0,0,0,0
a89a85f1-3fa7-4d38-9d21-19044982d2b1,0,0,0,0,0,0,0
72debb8c-1ea0-453a-a93e-e127a262ea06,0,0,af632bac-93c8-4c0b-aeeb-12f88d63e520,0,0,0,0
9a80a623-9382-462c-babf-009110a1d804,0,0,0,0,0,0,0
11e6a9b3-c9bb-4074-99b3-ac719ffcd1ff,50203933-01bf-4f98-8d24-8b89ea02c7c3,0,0,0,0,0,0
3f6bf04b-f937-4506-95f6-85d35ea6d738,0,0,0,0,0,0,0
5f107b8f-94d2-4c95-b3e6-3a4bcc5183a9,cf1c279b-176a-4968-85b4-39102c002ad3,da24afd5-3d19-412d-a367-f98800db817f,6c170f7d-41d0-4d14-9478-49545e060902,727e1d23-433d-471f-a035-638f87e6b943,f80b2fe6-907c-4b82-b3c1-2c229eacdb0a,c6ed93d4-fc21-44e3-a706-7885120d4741,0
51735582-57d4-4609-9d86-1cda1d9e0e9a,a7f7e718-3f7b-4c68-9a1f-08602e4227fc,13dfc513-a680-4632-af70-acde6a245fc4,0,0,ce37b7e4-93c4-4e77-b5df-536dc2f53f25,b408efb1-dad1-4d9f-8353-b12a0239ac83,fa129b54-93c2-4c01-b30c-de89df5f04bb
45cb2079-73b3-494c-9438-bf437bd0cd3a,0,0,ae391ebb-8e00-41a1-8f64-5f90fe3706e3,3a931c20-727b-47ab-9bcf-ecf8ffc675de,0,0,0
c090169c-1d66-4cfc-9e3c-50a809591626,0,0,0,0,0,0,0
863b8b33-da71-4a22-a68f-4a676e39cfbe,0,0,0,d1400ee3-8a88-46a5-8d2b-6cbb9bee4021,5d52ce45-df2a-49f2-ad56-3532abba5c05,58c54890-8ba4-4335-9dc4-f17e06063263,02c9263a-c247-425f-992e-20cdabe647cf
975140ad-4162-4d88-9951-a5d17284eb9a,0,0,0,0,0,0,0
0748c729-9d48-488a-b224-f6bcec262442,0,98c71b65-c6e4-406d-8d3a-7ff4786498e1,0,0,0,0,0
34309755-2f23-4ca1-9364-121e9c9c13cb,0,0,0,0,0,0,12d68ec4-502f-4a0a-8ffd-27aa3c004046
e9b0c3df-1659-4ac8-9f43-9e5e5f4c3b9f,0,0,0,0,0,0,0
5872f0ee-2ff1-41b5-bacd-7779d34bbb7c,0,0,0,0,0,0,0
10dc64f5-8af5-40bf-a626-55a2c00a913d,0,0,0,0,0,0,0
9b5c6aa8-437d-4ea5-8464-315a27f9d6a8,0,0,0,0,0,0,0
24f986b5-187e-42fc-b67e-0727cdea5e21,0,0,0,0,0,0,0
262f94d5-8c95-4f3c-b275-61d230450b40,0,0,0,0,0,0,0
13fb6723-9762-460f-95e1-0da7c5a12f52,0,0,0,0,0,0,0
ff20b3c0-b8ab-433e-9c1f-cfed10f20a3c,0,0,0,0,0,0,0
db9735e9-0aa8-4c6b-9ca7-96843efe0c93,0,0,0,b0bd16cc-41cd-4e30-89e1-16dd186e740e,0,0,0
3b57f89c-3f4b-4557-8410-ddaa82637220,0,0,0,0,ecc92348-080a-4212-b39c-115305ddabde,1fff233f-0aae-4515-940d-3037fe455415,d4560605-25dc-4dc4-b12b-bbddd74188ad
be442317-97c2-4b63-9acf-bdfd85f186a0,0,7c1d2a95-e79f-4537-8df2-35eb0e0bfa9c,48c6f374-a3a0-4ee7-9ba2-dc413b71b388,0,0,0,0
36f830c1-9a7a-481a-a77e-18c2d9ee15ac,0,5316b08c-f792-491d-b381-442617735f35,3398dec7-e399-42f8-88de-b1a516c4d844,0,20d73d9e-abf3-451c-bbbb-c790c7cf77eb,0,c1dcfabe-c120-4210-9114-091e14ce3760
d345a6b6-b95e-4f35-9cda-66e75badb7a9,05aefeec-431a-49ec-ac75-1e164553e3d6,0,0,017db11f-cea3-488d-8921-627d60caf49a,b07096a7-da80-41bc-ba8a-7a8ba83d5031,f93d504a-7965-44f1-950f-b0fcfd916604,460ba72f-335a-4acf-9fec-d7dca9a7dbc0
f0f9f809-0819-4a12-9a7e-8ff31572a1e2,0,0,0,0,0,0,0
4d8254ad-1246-42a6-bfb0-11b7e40e413b,3ad6c67d-d4e3-41c9-86dc-e7e07d64926c,0,0,0,0,0,0
984c1545-c22b-490a-93d9-8873b3a08adf,,,,,,,
3e36642a-c63f-406b-9e10-b70b4ace2d69,0,0,0,0,0,0,431429d5-b0fb-451d-b200-c01d6353bd40
80639f64-eda8-42d2-9710-8b3778d23b1c,,,,,,,
29811e34-265f-48ce-b2a2-7b2cb3597648,0,0,0,0,0,0,0
86812052-266b-460c-92ff-f04233f4e8ae,0,0,ffd4c7ed-cc92-4e9f-bd24-35a5c81f9782,a02d1de7-82bc-44dd-b57a-3ea40ef4e65e,0,0,0
4523a524-b894-4057-8f68-05512da79c5d,0,0,0,0,0,0,0
667004f6-2829-40a8-b1ab-79c5343e5fd3,0,0,0,0,0,0,0
5a3094e9-5f78-4caa-bc21-23cefc0d0afe,5ad93187-805a-4b9e-8fa6-b9532ed3e1a4,0,8e455782-1da2-4e68-bf77-2346f08435af,0,0,0,0
14ca1c76-ccbf-48b7-aa3f-d0276cb0e0dd,0,0,0,0,0,0,0
d5518e94-d024-4dec-a5ae-7ce30ef25743,0,70b5a7da-c145-4678-a58f-a2fdaf7be301,0,0,0,0,0
c1044c8f-4f99-4056-8d6a-c0ada8f65bb8,0,f6b787cd-1db6-4d45-bca1-6be227385b0e,0,0,0,2c268864-b039-4aee-95f2-281c6923bbe4,0
25f791cc-a5a6-4cac-8b69-586702af957d,0,0,0,0,0,0,0
d32da59a-43c2-4478-a9a0-70e724acc75a,0,0,0,0,1638dcd7-8563-4203-9421-89f773714f26,c9cd7e4a-b52e-4b78-a8d2-788b2c07187f,0
0f215e66-e989-484c-a456-e2c06e807d29,0,0,0,0,0,0,0
e74bdf25-8684-46f9-879b-4c756f8408c8,0,0,0,0,0,0,0
e320b2dd-c3d6-42e0-86cf-697ea8b1342a,0,0,0,0,0,0,0
66734d9a-3068-45b3-bf5a-b81cc4fc86fd,0,0,0,0,0,0,0
bd3d76b8-8795-4321-85f9-39a8397e5fdb,0,0,0,0,0,0,56eab5cb-e370-4e78-bc07-488e12bb98ac
b9f54374-667d-4707-9e63-ca4802154f9a,0,0,0,0,0,0,0
83573cce-0fe4-4200-8119-aa22f0657622,0,0,0,0,0,0,0
a25aa1c3-6e88-463f-a532-e5c6741cc6e3,,,,,,,
72f45121-bf7c-4972-b941-7ccdaa076356,0,0,0,0,0,0,0
e7a5873d-e2ce-45d0-bbd3-f3a37575a672,0,0,0,0,0,0,0
ef3de685-4c13-4560-bd49-e6060f9ea86b,0,0,0,0,0,0,0
132ae07c-5a77-4646-b439-efb23e4ae3cf,0,0,0,0,0,0,0
d0a713b3-1211-417a-b221-1b2679230679,0,0,0,0,0,0,0
5a95a497-6a8a-4c1c-99bc-92d74e20921f,0,0,0,0,0,0,0
1150b070-051c-4757-9539-0b085a4551dc,0,0,0,0,0,0,0
dce72725-aec6-495c-93a4-88fa5b2ddef5,0,0,0,0,0,0,0
1305f2b9-18f3-4e05-964c-000407d6dc88,0,0,0,0,0,0,0
162dd12d-330c-429f-a3e1-12661ebfb5c7,0,0,7dba7385-9ba2-4eb6-993a-085b2382504b,0,0,0,0
