station_identity,station_deletion,station_name,station_latitude,station_longitude,zone,postcode,direction_identity
3bd8363a-0105-4c08-9cff-28e42443edbb,false,Abbey Road,51.53195199547294,0.0037233710983363,3,E15 3NB,d760aad1-f5d3-476a-9030-9fb1c919b639
f6338a9e-aea0-4e03-b144-d7f450944a7a,false,Abbey Wood,51.49078429543708,0.1202719706406512,4,SE2 9RH,4e8ce58e-daea-4d93-9490-11e0724e6445
b0a41353-fd1b-4caf-9491-40a19f7e38cb,false,Acton Central,51.508757351253415,-0.2634301953256889,2,W3 6BH,095bb39d-fce2-48a9-a766-d2c297c55985
e4801c01-89a1-4f0f-986d-2fee0a490dce,false,Acton Main Line,51.516886495162936,-0.2676899480142479,3,W3 9EH,095bb39d-fce2-48a9-a766-d2c297c55985
fd9808bc-a2ce-4e09-8a3a-55b321863d81,false,Acton Town,51.50307098636339,-0.280302696832724,3,W3 8HN,095bb39d-fce2-48a9-a766-d2c297c55985
1c9814b6-8730-4d44-9667-ec9e09f427f5,false,Addington Village,51.35623853949495,-0.032665100332062,"3,4,5,6",CR0 5AR,a1f41008-b499-4a71-82d4-444dc4d71d82
de4d1f92-25c6-4849-b946-680916ca59d4,false,Addiscombe,51.37980817216768,-0.0732132825198676,"3,4,5,6",CR0 7AA,a1f41008-b499-4a71-82d4-444dc4d71d82
50250aac-e7b8-4db5-b538-2acb69105ebd,false,Albany Park,51.435815816166325,0.1264446387204615,5,DA5 3HP,a1f41008-b499-4a71-82d4-444dc4d71d82
f1fd90e4-502a-4f27-b00f-09eaa4d9db30,false,Aldgate,51.5143422574978,-0.0756269123224862,1,EC3N 1AH,fa3a9c79-9948-4923-ac41-55e5962faba9
c12dd601-4162-4a6f-aeac-bf06652af750,false,Aldgate East,51.51508150569872,-0.0730014624207395,1,E1 7PT,d760aad1-f5d3-476a-9030-9fb1c919b639
1680aeb1-631c-4872-8d6c-cbc21e5a24de,false,Alexandra Palace,51.59826262860595,-0.1201489713608118,3,N22 7ST,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
6fffa01f-fb7d-40ea-a77b-81375a9f0b1a,false,All Saints,51.51047690641237,-0.0126248853603499,2,E14 0EH,d760aad1-f5d3-476a-9030-9fb1c919b639
bfac3d61-e29c-4665-ae24-4beb2a3c495a,false,Alperton,51.54120878643842,-0.2995157534755783,4,HA0 4LL,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
12e8a917-25fc-4a6b-ba23-7f15231f11a0,false,Amersham,51.67412832834268,-0.6065137678777907,9,HP6 5AZ,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
821343c5-c871-4ebe-992c-4c6a215328cb,false,Ampere Way,51.38229921988808,-0.1236367984619069,"3,4,5,6",CR0 3JX,a1f41008-b499-4a71-82d4-444dc4d71d82
e7334ca4-01da-4936-b788-535a39f9b95b,false,Anerley,51.41251661375114,-0.065137099879019,4,SE20 8PY,4e8ce58e-daea-4d93-9490-11e0724e6445
d2878413-cc97-4454-984d-bb72e04c8bcc,false,Angel,51.53296784539842,-0.1055814483037889,1,N1 8XB,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
3d3b9ddf-0601-4195-bca8-31d7ac84cd2f,false,Angel Road,51.61242024247581,-0.048732919239143,4,N18 3AY,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
bfbdaa07-1bb4-462e-9e95-e5bf7df2dfde,false,Archway,51.56549031545965,-0.1351215756214728,"2,3",N19 5RQ,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
d16f1812-875c-4844-a58a-2a16e1a4f7eb,false,Arena,51.391522658988485,-0.0583185498869123,"3,4,5,6",SE25 4RY,4e8ce58e-daea-4d93-9490-11e0724e6445
760225a2-5aad-4762-a3c9-9f9b8a641a0d,false,Arnos Grove,51.61622992455143,-0.1342702177218493,4,N11 1AN,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
2ba058c6-bdcf-4144-bb4a-315a93adfd29,false,Arsenal,51.55854120559965,-0.1054999329611858,2,N5 1LP,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
7204191c-6a69-4c2a-a40a-e018b654b2d4,false,Avenue Road,51.406797904315376,-0.0494469369736633,"3,4,5,6",BR3 4NJ,a1f41008-b499-4a71-82d4-444dc4d71d82
dc84189d-c4ab-451b-b749-de9c5f9643e1,false,Baker Street,51.52312936605881,-0.1569041929861845,1,NW1 5LA,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
bf2d221c-83e7-4bf7-b4a9-7be48f32dd5b,false,Balham,51.443182314397006,-0.1526851619932613,3,SW12 9SG,4e8ce58e-daea-4d93-9490-11e0724e6445
7a683234-b0e5-49f4-b894-55b5ddaa9eef,false,Bank,51.51334691914183,-0.0890001234943746,1,EC3V 3LA,fa3a9c79-9948-4923-ac41-55e5962faba9
af2e7dca-7e5d-483f-a365-33553f473004,false,Banstead,51.32929277590573,-0.2131323335412245,6,SM7 1RB,4e8ce58e-daea-4d93-9490-11e0724e6445
d97b5ad4-eff1-439d-aad7-b121519aa3db,false,Barbican,51.52021512610784,-0.0977215780905022,1,EC1A 4JA,fa3a9c79-9948-4923-ac41-55e5962faba9
030632a5-8302-4f22-b0fc-8dbcba5c1303,false,Barking,51.53952124839739,0.0808316104030654,4,IG11 8TU,c31d725d-5697-4031-94b4-0b4545cf75ef
22485e21-1ebf-41de-b4c8-f1e8bfff657d,false,Barking Riverside,51.5191121613515,0.1147694827017245,4,IG11 0BF,c31d725d-5697-4031-94b4-0b4545cf75ef
90986272-4fbf-49ad-bcd1-ffed5853da89,false,Barkingside,51.58585076146283,0.0884766401059262,4,IG6 1NB,c31d725d-5697-4031-94b4-0b4545cf75ef
40697b38-9ef6-4522-90a0-2a43cdf2c264,false,Barnehurst,51.46478055332626,0.1609480239468846,6,DA7 6HQ,a1f41008-b499-4a71-82d4-444dc4d71d82
d7349759-5986-4873-9d93-75b2db3cdc39,false,Barnes,51.46712737869088,-0.2420330586249543,3,SW13 0LW,4e8ce58e-daea-4d93-9490-11e0724e6445
3a3083d3-ef2c-4ac7-a6d2-4cf4349b32fc,false,Barnes Bridge,51.4722276417547,-0.2523626133311692,3,SW13 0NR,4e8ce58e-daea-4d93-9490-11e0724e6445
177e6ed5-26bd-48e0-bc5b-a4ca06d99a7a,false,Barons Court,51.490228334902,-0.2134301424178916,2,W14 9DP,095bb39d-fce2-48a9-a766-d2c297c55985
37678f28-587e-425b-85bc-ce59849d3e0a,false,Battersea Park,51.47731808303144,-0.1481237603927114,2,SW8 4NB,4e8ce58e-daea-4d93-9490-11e0724e6445
5b1b4bb9-bd45-4c27-ab6e-71ee7d71d35d,false,Battersea Power Station,51.479496343757326,-0.1420013513646783,1,SW11 8AL,4e8ce58e-daea-4d93-9490-11e0724e6445
51f2f198-87f2-4952-a845-e689c365f628,false,Bayswater,51.51211098317958,-0.1879015718782054,1,W2 4QH,095bb39d-fce2-48a9-a766-d2c297c55985
4a404d80-26f7-4cfc-a255-e862539b924d,false,Beckenham Hill,51.42462603356409,-0.0164957619689126,4,SE6 3NU,4e8ce58e-daea-4d93-9490-11e0724e6445
0ec12975-f6cc-4cd5-9d54-dd777b3f9e5c,false,Beckenham Junction,51.410941601884666,-0.0257017391145474,4,BR3 1HY,a1f41008-b499-4a71-82d4-444dc4d71d82
22784fe0-e5d0-45bd-93a0-5235003a2654,false,Beckenham Road,51.40952967986142,-0.043391921968959,"3,4,5,6",BR3 4RR,a1f41008-b499-4a71-82d4-444dc4d71d82
e6a0f682-8192-4813-868e-f3185a7f3fa0,false,Beckton,51.51437673300682,0.0615252971597842,3,E6 5NT,d760aad1-f5d3-476a-9030-9fb1c919b639
ac69eb94-0363-4c27-9f20-6183a0b66c3f,false,Beckton Park,51.50890088618667,0.0548219390453978,3,E6 5NE,d760aad1-f5d3-476a-9030-9fb1c919b639
1d6f0f4b-981d-46d6-bb26-1e6cbc9473c0,false,Becontree,51.53958561974398,0.1268802926935937,5,RM9 4TP,c31d725d-5697-4031-94b4-0b4545cf75ef
c45e19ee-e0bd-4ac8-8900-71d5e5473866,false,Beddington Lane,51.389239651469765,-0.1421384331905475,"3,4,5,6",CR0 4TF,a1f41008-b499-4a71-82d4-444dc4d71d82
fdf0b631-7b07-466e-bc46-a79862e8b3d2,false,Belgrave Walk,51.40096135634269,-0.1784964722050899,"3,4,5,6",CR4 4NY,a1f41008-b499-4a71-82d4-444dc4d71d82
d634a565-f3f7-46ac-ab8d-baa9bd7dc726,false,Bellingham,51.43386486264608,-0.0204117702937991,3,SE6 3BT,4e8ce58e-daea-4d93-9490-11e0724e6445
a776ad43-e718-43f0-b706-8b42522f4a26,false,Belmont,51.34411959994204,-0.1994892508729616,5,SM2 6BH,4e8ce58e-daea-4d93-9490-11e0724e6445
16dc8b1d-6923-4eec-8801-b8e5f888514f,false,Belsize Park,51.55019061178192,-0.1639744910255186,2,NW3 2AL,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
210229ad-f258-4fc9-ad5d-9cc4c2ff3534,false,Belvedere,51.49195925487853,0.1520337932923139,5,DA17 6JW,a1f41008-b499-4a71-82d4-444dc4d71d82
2a815311-c162-4c4a-94bf-e5a3e1638564,false,Bermondsey,51.49796067750633,-0.0643300898115236,2,SE16 4RX,4e8ce58e-daea-4d93-9490-11e0724e6445
03300a9f-e7e3-4727-92d5-b1263d26ed19,false,Berrylands,51.39876794902152,-0.2803214728845223,5,KT5 8LT,d68422e6-b4c1-4d76-ad60-6fdc8758d831
ff9f143a-4b17-424b-a8fc-1730006f68ef,false,Bethnal Green,51.52719165312213,-0.055392111450162,2,E2 0ET,d760aad1-f5d3-476a-9030-9fb1c919b639
75d3e34e-3654-4a83-b2a6-bb658144d808,false,Bethnal Green Rail,51.524282643710485,-0.0600137423991465,2,E2 6JL,d760aad1-f5d3-476a-9030-9fb1c919b639
2dbcc263-17f9-48aa-a01f-51465127a4ec,false,Bexley,51.44081477613684,0.1482039142729925,6,DA5 1AQ,a1f41008-b499-4a71-82d4-444dc4d71d82
b454afbf-a295-4899-8a16-5b741c33d241,false,Bexleyheath,51.46355017881958,0.1333629660724762,5,DA7 4AA,a1f41008-b499-4a71-82d4-444dc4d71d82
d80c250f-0442-441f-988e-e5aa6268b299,false,Bickley,51.40037964448855,0.0443040316998264,5,BR1 2EB,a1f41008-b499-4a71-82d4-444dc4d71d82
b5e206d6-6789-42a8-816f-e8fd95a0c8d8,false,Birkbeck,51.40386300465971,-0.0562862355401811,4,BR3 4TA,a1f41008-b499-4a71-82d4-444dc4d71d82
afa09622-cf9e-46f3-8137-da52aa748819,false,Blackfriars,51.51158676169501,-0.1029953846245054,1,EC4V 4DD,fa3a9c79-9948-4923-ac41-55e5962faba9
1c67f9fb-4ab9-412e-94ec-79eb1c43d189,false,Blackheath,51.46540802722941,0.0083365947125195,3,SE3 9LE,4e8ce58e-daea-4d93-9490-11e0724e6445
6c944689-fb52-4d48-9aa7-4edc84b35300,false,Blackhorse Lane,51.38474607036756,-0.0705339476144646,"3,4,5,6",CR0 6NL,a1f41008-b499-4a71-82d4-444dc4d71d82
b2452466-5e6c-481f-abf5-bd2527db9c42,false,Blackhorse Road,51.58577656484627,-0.0396257114650528,3,E17 6JJ,d760aad1-f5d3-476a-9030-9fb1c919b639
7aca5d33-e34b-4616-9047-f23a97feb291,false,Blackwall,51.50783153133504,-0.0072351658776662,2,E14 9QB,d760aad1-f5d3-476a-9030-9fb1c919b639
b4cab5b5-ba6c-4e95-8268-2a3333c8d890,false,Bond Street,51.513797282327445,-0.1496136085316461,1,W1C 2HU,095bb39d-fce2-48a9-a766-d2c297c55985
57e01997-ee1b-4f2b-91fa-d0797ed221d2,false,Borough,51.50104871772216,-0.0941973226385839,1,SE1 1JX,4e8ce58e-daea-4d93-9490-11e0724e6445
96b273da-b7cd-489d-aca1-493eef603881,false,Boston Manor,51.49576500584812,-0.3247471826223813,4,TW8 9LQ,d68422e6-b4c1-4d76-ad60-6fdc8758d831
cf76aa5f-76dc-4d7f-8e8c-2004bfc851d6,false,Bounds Green,51.60703172061751,-0.1241770647347964,"3,4",N11 2EU,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
749c295d-c53a-4726-b9d6-c929a15b4d9a,false,Bow Church,51.52761517272713,-0.0204998991771463,2,E3 3AA,d760aad1-f5d3-476a-9030-9fb1c919b639
8de24259-8e46-488a-a92e-880416cf8cd4,false,Bow Road,51.52704176950966,-0.0243595906326814,2,E3 4DH,d760aad1-f5d3-476a-9030-9fb1c919b639
589f4b88-e161-4e9f-820f-43b69593267c,false,Bowes Park,51.60724932125086,-0.1197922183441603,"3,4",N22 8NL,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
706f9361-3adb-41e7-9dab-aa1f1e5076a4,false,Brent Cross,51.57659886839313,-0.2133358378663098,3,NW11 9UA,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
39ead995-2e04-421c-a69c-963a4e54ad84,false,Brentford,51.487535802426834,-0.309622531111568,4,TW8 9LF,d68422e6-b4c1-4d76-ad60-6fdc8758d831
196530ca-3bf7-4aa6-8704-1ba0c094a329,false,Brentwood,51.613610829903095,0.2996728214582176,7,CM14 4EW,c31d725d-5697-4031-94b4-0b4545cf75ef
1874e07f-a7b0-4f47-9515-d15eafd0cd46,false,Brimsdown,51.65524456622429,-0.0310922768910031,5,EN3 7NA,c31d725d-5697-4031-94b4-0b4545cf75ef
f23c49ec-fe29-4b7e-8270-86318febdfc4,false,Brixton,51.46273661697816,-0.1145520968292283,2,SW9 8HE,4e8ce58e-daea-4d93-9490-11e0724e6445
fcaf650b-c168-47e1-afb0-6c1fe368c077,false,Brockley,51.46474960336704,-0.0377482504677787,2,SE4 2RW,4e8ce58e-daea-4d93-9490-11e0724e6445
b82b5e79-de26-4c8f-bdfb-8bfdb19020c2,false,Bromley North,51.40894234206782,0.0172354519587101,4,BR1 3NN,a1f41008-b499-4a71-82d4-444dc4d71d82
541b8ab1-327f-4111-b2f1-c074deeeb20f,false,Bromley South,51.40000131982635,0.0173595804973148,5,BR1 1LX,a1f41008-b499-4a71-82d4-444dc4d71d82
e8653730-2d95-4247-a9d3-6fd1c71c780f,false,Bromley-by-Bow,51.52484018370095,-0.0116823743530453,"2,3",E3 3BT,d760aad1-f5d3-476a-9030-9fb1c919b639
284b29f2-4669-431c-9942-9ad451aabf46,false,Brondesbury,51.54526203281226,-0.2028384833427922,2,NW6 7QL,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
01277358-19c3-4c89-9b9d-99586d98c154,false,Brondesbury Park,51.54032502366848,-0.2104739441080781,2,NW6 6RP,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
c1e2646d-d263-4ef3-9484-3fdf35e3d091,false,Broxbourne,51.74701555272976,-0.0110240837822528,9,EN10 7AW,c31d725d-5697-4031-94b4-0b4545cf75ef
bbb759cc-c8f9-40e2-8000-4de5c72206c2,false,Bruce Grove,51.59401113363423,-0.07039898936228,3,N17 8AD,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
843f59bb-8f06-47db-8a10-161d6e0560cc,false,Buckhurst Hill,51.62657674004732,0.0467125414287692,5,IG9 5ET,c31d725d-5697-4031-94b4-0b4545cf75ef
e59b5bad-a164-4f87-aedb-7d1a919f23ed,false,Burnham,51.52350398967751,-0.6463882083350451,,SL1 6JT,4e8ce58e-daea-4d93-9490-11e0724e6445
8dce247a-a5e9-4aed-a85f-151548f732ae,false,Burnt Oak,51.60255148173764,-0.2643307082008112,4,HA8 0LA,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
e9f1a099-b70f-40af-b404-4586a315c1ef,false,Bush Hill Park,51.64148184854447,-0.0692804122261309,5,EN1 1BA,c31d725d-5697-4031-94b4-0b4545cf75ef
f58406b5-566a-462a-a066-af423feef466,false,Bushey,51.64554353257736,-0.3847215327260823,8,WD19 4ST,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
42b50a60-e2fd-4ca0-a521-ee076f060f07,false,Caledonian Road,51.54788524982811,-0.1183608610646948,2,N7 9BA,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
999d4e8b-7f82-4c3e-8a3d-04b1ca3aad65,false,Caledonian Road and Barnsbury,51.54328438938168,-0.1152048559488143,2,N1 0SL,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
54fe26e3-fea8-457d-89e4-bc9be6c26a42,false,Cambridge Heath,51.5320596731624,-0.0572032006374023,2,E2 7NA,d760aad1-f5d3-476a-9030-9fb1c919b639
ec90fc90-5f25-4090-ad52-824e6d6bf3a9,false,Camden Road,51.54185100885649,-0.1392031114010443,2,NW1 9LQ,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
c8ba9409-51c5-4435-ac3c-9b17feb49030,false,Camden Town,51.53996912160411,-0.1424523798764894,2,NW1 8NH,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
ea8ccd3f-ec69-4fd0-8348-a51616f0a618,false,Canada Water,51.49816833125088,-0.0508071208490972,2,SE16 7BB,4e8ce58e-daea-4d93-9490-11e0724e6445
416236f6-07fa-48ac-a7a2-93482c1a3aab,false,Canary Wharf,51.50357837512887,-0.0194668401393244,2,E14 4QS,d760aad1-f5d3-476a-9030-9fb1c919b639
362a6771-bfae-4d15-aa8a-881a77bbff74,false,Canning Town,51.51387030350512,0.0083056327487643,3,E16 1DQ,d760aad1-f5d3-476a-9030-9fb1c919b639
e152f0fa-98f7-45d8-a9f9-e0ada5d954a3,false,Cannon Street,51.51136194370192,-0.0902505264150347,1,EC4N 6AP,fa3a9c79-9948-4923-ac41-55e5962faba9
770c23f0-1fb7-4255-8c05-6ded743f4d6d,false,Canonbury,51.54818823621243,-0.092574195328179,2,N1 2PG,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
109d31fc-2464-4e06-8bcf-cc0f3bd1258e,false,Canons Park,51.60765009028535,-0.294391591494146,5,HA8 6RN,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
ed6dd52d-5372-47ba-bb71-14f03ef136bd,false,Carpenders Park,51.628186088758376,-0.3858293151270327,7,WD19 7DT,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
3cb0a9b3-fa72-4164-8a7e-58dbf41676f4,false,Carshalton,51.36842609544169,-0.166398326395598,5,SM5 2HT,4e8ce58e-daea-4d93-9490-11e0724e6445
3b3ae0b0-6ab5-4b5f-9231-e4e7daea4919,false,Carshalton Beeches,51.357386565323054,-0.1694963244693624,5,SM5 3LG,4e8ce58e-daea-4d93-9490-11e0724e6445
d521a169-c3aa-4cff-ae4d-8105f47e065a,false,Castle Bar Park,51.52297312488631,-0.3315040699380954,4,W7 1AY,095bb39d-fce2-48a9-a766-d2c297c55985
b5cc8879-8f82-419a-b7c8-751ef6e800b4,false,Caterham,51.28216269622904,-0.0786072982130977,6,CR3 6LB,a1f41008-b499-4a71-82d4-444dc4d71d82
418b10a2-5ca0-4795-a34b-4846d1b8f184,false,Catford,51.444264871170326,-0.0265384985567016,3,SE6 4XT,4e8ce58e-daea-4d93-9490-11e0724e6445
32775326-16da-4f88-abca-9fb6dfa992e1,false,Catford Bridge,51.44469458702001,-0.0248218759100756,3,SE6 4RE,4e8ce58e-daea-4d93-9490-11e0724e6445
d0a9bc3e-917c-4824-926c-9eb97c0b9077,false,Centrale,51.37576730003021,-0.1038881032216323,"3,4,5,6",CR0 1XT,a1f41008-b499-4a71-82d4-444dc4d71d82
18b4ff61-beb5-46c8-a02b-9bb2c86952a2,false,Chadwell Heath,51.56804709196961,0.1289011125681798,5,RM6 4BE,c31d725d-5697-4031-94b4-0b4545cf75ef
1f392780-058f-4c29-9cd5-c56c538abc17,false,Chafford Hundred,51.485554969647055,0.2874757055480307,7,RM16 6QQ,c31d725d-5697-4031-94b4-0b4545cf75ef
09a51f7b-eb5c-4e59-95b9-1e794f9fa484,false,Chalfont and Latimer,51.66790656389214,-0.5610677589431823,8,HP7 9PR,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
4b98db3e-0783-44af-b754-d21db1ec905a,false,Chalk Farm,51.54414883734655,-0.1537330695060796,2,NW3 2BP,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
d6281a4d-bb07-4586-84b6-c4eab9b52dc4,false,Chancery Lane,51.51849383581988,-0.1119620267624171,1,WC1V 6DR,fa3a9c79-9948-4923-ac41-55e5962faba9
d1e053d2-34e4-4f3b-b83f-c4fb92769880,false,Charing Cross,51.50835842818622,-0.1248029372330441,1,WC2N 5HS,fa3a9c79-9948-4923-ac41-55e5962faba9
69442893-af89-4806-bead-478c1a7631c5,false,Charlton,51.48683504159718,0.030941644861415,3,SE7 7AB,4e8ce58e-daea-4d93-9490-11e0724e6445
c2c4b32f-2edd-4f93-8011-cc4cce502157,false,Cheam,51.35545989418584,-0.2142112809279711,5,SM3 8RZ,4e8ce58e-daea-4d93-9490-11e0724e6445
c484ae06-2490-4506-9092-6f69217936e1,false,Chelsfield,51.3562647640171,0.1089841204169227,6,BR6 6EU,a1f41008-b499-4a71-82d4-444dc4d71d82
7e098a56-3715-4743-9bfd-269c535a50ef,false,Chesham,51.705379023301255,-0.6114296352979314,9,HP5 1DH,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
b1fc5eaf-32d5-4a24-b37f-3c31e4798e65,false,Cheshunt,51.70287327834175,-0.0238874154296612,8,EN8 9AQ,c31d725d-5697-4031-94b4-0b4545cf75ef
cc9fc0ae-23c9-4d40-9dee-95c03b856964,false,Chessington North,51.364242952267205,-0.3004761235978513,6,KT9 2RT,d68422e6-b4c1-4d76-ad60-6fdc8758d831
ca7d7c10-758e-4b1a-a4ac-2365c0d2086c,false,Chessington South,51.35670402954921,-0.3070890151938865,6,KT9 2DD,d68422e6-b4c1-4d76-ad60-6fdc8758d831
da2115d8-9a72-4822-874b-441a016389a0,false,Chigwell,51.61785799974183,0.0761792153523027,4,IG7 6NT,c31d725d-5697-4031-94b4-0b4545cf75ef
89d0be45-fb9e-4d2c-a744-2c48be22cf8b,false,Chingford,51.63325339188138,0.0095143255308797,5,E4 6AL,d760aad1-f5d3-476a-9030-9fb1c919b639
91e1a66f-822d-46f0-bad3-3b07014b1ef7,false,Chipstead,51.30927470676411,-0.1694458678346424,6,CR5 3TD,a1f41008-b499-4a71-82d4-444dc4d71d82
2a5a8701-e5c4-4219-939d-2375fa41a7ea,false,Chislehurst,51.405598505329735,0.0574918216477489,5,BR7 5NN,a1f41008-b499-4a71-82d4-444dc4d71d82
31a330c1-7aa6-4e34-80a2-56e36d5f808f,false,Chiswick,51.48078105961514,-0.2670133177082469,3,W4 2QE,095bb39d-fce2-48a9-a766-d2c297c55985
a809b06c-2954-4e64-9fa5-79051612d389,false,Chiswick Park,51.49437027794272,-0.2677369179922983,3,W4 5NE,095bb39d-fce2-48a9-a766-d2c297c55985
1f74a769-4e3b-46b6-94d6-b206a532695b,false,Chorleywood,51.65426508092765,-0.5183339108571566,7,WD3 5ND,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
49a0734f-bea4-4e3d-ae27-61595f0b380d,false,Church Street,51.37370639339632,-0.1043468282681188,"3,4,5,6",CR0 1RN,a1f41008-b499-4a71-82d4-444dc4d71d82
1fb0c041-e7ac-4df4-a197-20518fad1038,false,City Thameslink,51.5139349006601,-0.1036184485528027,1,EC4M 7JH,fa3a9c79-9948-4923-ac41-55e5962faba9
c13c85c6-6544-49cc-8b21-45899b992816,false,Clapham Common,51.46180344580792,-0.1383149013879234,2,SW4 7AJ,4e8ce58e-daea-4d93-9490-11e0724e6445
