station_identity,station_deletion,station_name,station_latitude,station_longitude,zone,postcode,direction_identity
b1914173-1ee0-4634-a4e8-6c2ff266ecda,false,Harrington Road,51.399790474914624,-0.0606999543468706,"3,4,5,6",SE25 4NF,4e8ce58e-daea-4d93-9490-11e0724e6445
2593fdb1-8a8a-4556-89b7-bee86eced1d2,false,Harrow and Wealdstone,51.59259408808769,-0.3342526785741267,5,HA3 7RF,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
2345ea18-a611-4f4a-a1c8-75033a7fdaa3,false,Harrow-on-the-Hill,51.5793875695421,-0.3370015107060956,5,HA1 1BB,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
87aa9b4c-5bee-4896-85ff-c0660b247c3a,false,Hatch End,51.60982790224495,-0.3691787730321793,6,HA5 5LZ,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
423ab0f2-6549-446f-aa24-98ff15c3d112,false,Hatton Cross,51.466684612990974,-0.4233805529699787,"5,6",TW6 3PF,d68422e6-b4c1-4d76-ad60-6fdc8758d831
2d230a72-816d-4d1b-9f4a-f25ff584ab6a,false,Haydons Road,51.4254570111129,-0.1889293572795519,3,SW19 8SL,4e8ce58e-daea-4d93-9490-11e0724e6445
26044a6c-7c17-48a5-9c21-dc5fef5d8aa6,false,Hayes,51.37573672611433,0.0101426524706988,5,BR2 7EN,a1f41008-b499-4a71-82d4-444dc4d71d82
8f51bb46-6bfb-4b30-bbff-3ce87b97da4b,false,Hayes and Harlington,51.50304838798409,-0.4206418932877566,5,UB3 4BX,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
2ae8494c-3bb8-4ad5-ab16-472e4c2a652b,false,Headstone Lane,51.60249904455844,-0.3569075069574213,5,HA2 6NB,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
e3e98047-da46-4e86-b1e5-65825143312c,false,Heathrow Terminal 4,51.4597796985324,-0.4477295782660727,6,TW6 3AA,d68422e6-b4c1-4d76-ad60-6fdc8758d831
54148875-08aa-41f0-aa79-fdd2bc6da79d,false,Heathrow Terminal 5,51.470024624464,-0.4906474891242473,6,TW6 2GA,d68422e6-b4c1-4d76-ad60-6fdc8758d831
84a05505-2bc3-4712-a33d-ebe67f704db3,false,Heathrow Terminals 1 2 3,51.47128866191333,-0.4524072136493198,6,TW6 1EB,d68422e6-b4c1-4d76-ad60-6fdc8758d831
57bb3327-aef6-4ddd-930f-f16341b9a56c,false,Hendon,51.58007459514265,-0.2386305172919683,"3,4",NW4 4PT,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
14998296-74b5-4689-a07c-e96612c77556,false,Hendon Central,51.583132678162094,-0.226734137100088,"3,4",NW4 3AS,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
feabafe0-942a-45b2-8d5f-0cc0b75ff6a6,false,Herne Hill,51.45399120427041,-0.1025629077072506,"2,3",SE24 0JW,4e8ce58e-daea-4d93-9490-11e0724e6445
cc0fd079-fd3a-4dfe-a84a-7e6d54e0db6e,false,Heron Quays,51.50338653553158,-0.0219535320363096,2,E14 4JH,d760aad1-f5d3-476a-9030-9fb1c919b639
fdc2581d-94f1-495b-b04a-5a291f7a0362,false,High Barnet,51.65168793826675,-0.1941653779796151,5,EN5 5RP,c31d725d-5697-4031-94b4-0b4545cf75ef
92122a6e-85e8-4c8d-9302-cdd6a7f1e6b8,false,High Street Kensington,51.50072913416872,-0.1915660554964191,1,W8 5SA,095bb39d-fce2-48a9-a766-d2c297c55985
2dfde4bf-bc19-40dd-bb3f-3a2e57d9e4b6,false,Highams Park,51.608355995963855,-0.0001352859195288,4,E4 9LA,d760aad1-f5d3-476a-9030-9fb1c919b639
6339de91-7b07-4cc2-960f-3e12bb216599,false,Highbury and Islington,51.54649533884997,-0.1040821392393529,2,N1 1SE,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
cb72f77d-2dc5-43c4-965d-75cf4e917011,false,Highgate,51.57764637933854,-0.1469348609337413,3,N6 5BH,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
cf3f1a0f-06e9-4677-8d79-13fd174c6afe,false,Hillingdon,51.553776781763695,-0.4498979816230209,6,UB10 9NR,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
0c78ce9c-b41f-4fb2-b9d9-876f32338598,false,Hither Green,51.45240172323648,-0.0009709123245438,3,SE13 5NF,4e8ce58e-daea-4d93-9490-11e0724e6445
ddc420a7-76a5-474e-92c4-b3d065feb9f3,false,Holborn,51.51723554139566,-0.1198405066029367,1,WC2B 6AA,fa3a9c79-9948-4923-ac41-55e5962faba9
29744523-95e9-4224-bbd4-1642e705952e,false,Holland Park,51.50714614814041,-0.2065577754123284,2,W11 3RB,095bb39d-fce2-48a9-a766-d2c297c55985
ec5f4610-8035-48f3-b38f-2c175433f871,false,Holloway Road,51.552815921064415,-0.1129356962168598,2,N7 8HS,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
6f9943a0-e2b0-47f8-9e42-b1577d54cc22,false,Homerton,51.54659538619648,-0.0385123470211163,2,E9 5SD,d760aad1-f5d3-476a-9030-9fb1c919b639
58213804-7e65-4842-a0f3-8e3dd703ebd3,false,Honor Oak Park,51.45064817104048,-0.0441531210321065,3,SE23 3LE,4e8ce58e-daea-4d93-9490-11e0724e6445
774c1627-56af-4adc-bef8-093e42ce8a40,false,Hornchurch,51.55435547079002,0.2189269994111758,6,RM12 6LS,c31d725d-5697-4031-94b4-0b4545cf75ef
a04705c1-9475-4b69-8255-81af8f42d283,false,Hornsey,51.58647467109524,-0.1118156373997599,3,N8 8SE,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
595367fa-292c-4341-962e-8912a4f507c7,false,Hounslow,51.46250422727275,-0.361796248390842,5,TW3 3DL,d68422e6-b4c1-4d76-ad60-6fdc8758d831
9ad68be2-68ad-49da-b5d3-100aba2d055a,false,Hounslow Central,51.47092516879989,-0.3659581213668801,4,TW3 1JG,d68422e6-b4c1-4d76-ad60-6fdc8758d831
56425efc-e0e6-4e04-882f-48d462a5266f,false,Hounslow East,51.47370731480755,-0.3552753144989688,4,TW3 4AB,d68422e6-b4c1-4d76-ad60-6fdc8758d831
a7449f75-3979-44f3-8621-38c6a49bcc97,false,Hounslow West,51.47310508637143,-0.385707619977202,5,TW3 3DH,d68422e6-b4c1-4d76-ad60-6fdc8758d831
da3e0e78-55c6-44ac-9110-c0bc2d8436de,false,Hoxton,51.53139149136721,-0.0755856468761882,"1,2",E2 8HR,d760aad1-f5d3-476a-9030-9fb1c919b639
2d8bc308-3f5a-49e9-b3cc-1000f7f406bc,false,Hyde Park Corner,51.502583765542106,-0.1524741126318679,1,SW1X 7LY,4e8ce58e-daea-4d93-9490-11e0724e6445
1173490e-e242-4038-ad85-f1347919042c,false,Ickenham,51.56082433291199,-0.4415795012687994,6,UB10 8PD,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
46d763c9-ce57-42cb-9502-4499256d0060,false,Ilford,51.55914235666761,0.0686851911807607,4,IG1 4DU,c31d725d-5697-4031-94b4-0b4545cf75ef
e5b30b51-337b-4fac-9ebd-0257a4ae7cb7,false,Imperial Wharf,51.47493863003009,-0.1828375028016368,2,SW6 2HA,4e8ce58e-daea-4d93-9490-11e0724e6445
ee69f44d-2211-46bc-8716-3d6b9d73be6e,false,Island Gardens,51.48795007358022,-0.0104933031301963,2,E14 3FA,d760aad1-f5d3-476a-9030-9fb1c919b639
50b1aa05-62c2-4a5e-983f-0759d766fab1,false,Isleworth,51.47503687348704,-0.3373287584598126,4,TW7 4BX,d68422e6-b4c1-4d76-ad60-6fdc8758d831
61b355b5-20c0-4397-9c5a-dde7056f4f08,false,Iver,51.50850130163604,-0.5067404189391109,,SL0 9AU,4e8ce58e-daea-4d93-9490-11e0724e6445
e3db0bbc-cbd7-4cf0-81f8-e2a1b5571f3e,false,Kenley,51.324600148977446,-0.1012197121720331,6,CR8 5JA,a1f41008-b499-4a71-82d4-444dc4d71d82
bc19aff1-8711-4cae-af74-a13b49bd1af4,false,Kennington,51.48866228881571,-0.1050706127740003,2,SE11 4JQ,4e8ce58e-daea-4d93-9490-11e0724e6445
1e7fd320-45e6-4eb4-ab46-009f73f1bcc5,false,Kensal Green,51.53052384871879,-0.2247133811380436,2,NW10 5JT,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
031c2b44-3ef5-4ba6-9be7-8db893e8bad6,false,Kensal Rise,51.5342147055381,-0.2208209758254941,2,NW10 3NT,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
8bf478b3-2af7-4b43-8374-fb9e9cfd93d7,false,Kensington (Olympia),51.49787935712583,-0.2103792397678828,2,W14 0NE,095bb39d-fce2-48a9-a766-d2c297c55985
f304e8a2-b5b4-43ec-b22f-0607bdfc13bd,false,Kent House,51.4127175867398,-0.0458155530612075,4,BR3 1JF,a1f41008-b499-4a71-82d4-444dc4d71d82
beac557c-22e4-4123-a821-bce558d0ca32,false,Kentish Town,51.55000929428177,-0.1404712627005257,2,NW5 2AA,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
02ea40d4-6982-4eba-b00f-8ac7ecc1c71d,false,Kentish Town West,51.546547731815146,-0.1467564086224741,2,NW5 3LD,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
7f734713-cc9d-4dbf-b867-0e56f71fc668,false,Kenton,51.5814957703514,-0.3152168608263206,4,HA3 0XS,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
040a1522-0d04-408d-906c-09e7ab3fc148,false,Kew Bridge,51.490004145325656,-0.2888464898886721,3,TW8 0EF,d68422e6-b4c1-4d76-ad60-6fdc8758d831
2e487f77-9cd3-46cf-922c-06e595ccf393,false,Kew Gardens,51.476788671230366,-0.2853810066761743,"3,4",TW9 3PZ,d68422e6-b4c1-4d76-ad60-6fdc8758d831
5aca28a5-0080-4a32-a1d4-a75b6ea84381,false,Kidbrooke,51.46269023696999,0.0283002391854779,3,SE3 9NF,4e8ce58e-daea-4d93-9490-11e0724e6445
2b4ce0e2-c05e-427c-8f35-46fda6acb478,false,Kilburn,51.54694410286596,-0.2046327166992552,2,NW6 7QL,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
b6e2acc5-7f7e-4759-be29-c82e9b086114,false,Kilburn High Road,51.53726743072475,-0.1911131036134286,2,NW6 7QL,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
feccef0c-4f76-4034-9a19-1bbfc21e332d,false,Kilburn Park,51.53513522184343,-0.1939660549397059,2,NW6 5AD,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
8dda0a1a-3c9d-47bd-9c40-e70e21314699,false,King George V,51.50200871193282,0.0622062141092917,3,E16 2JF,d760aad1-f5d3-476a-9030-9fb1c919b639
bd1881ce-49d3-4669-af7c-4eab50d4d7c2,false,King Henrys Drive,51.34536406699128,-0.020264757424528,"3,4,5,6",CR0 0LH,a1f41008-b499-4a71-82d4-444dc4d71d82
9e6ed48e-ad9c-41cc-9bc2-3847bf2ecf73,false,Kings Cross,51.53079799248029,-0.1227564205266309,1,N1 9AL,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
7052bc86-1a69-473e-a84d-ce28b79b94b9,false,Kings Cross St. Pancras,51.53031226194627,-0.1238721286870342,1,N1 9AL,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
154525ad-a1ab-4d3c-8a39-ef3c380566eb,false,Kingsbury,51.58487606349117,-0.2786016037131724,4,NW9 9EG,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
7cdbae92-d56c-4da9-8f9f-412fe78c5bed,false,Kingston,51.412641273140125,-0.3011410349213288,6,KT1 1UJ,d68422e6-b4c1-4d76-ad60-6fdc8758d831
29b1bad7-80ab-4572-8c2e-31e64f8db6c9,false,Kingswood,51.2947227949647,-0.2112332235239599,6,KT20 6EN,d68422e6-b4c1-4d76-ad60-6fdc8758d831
60082b7b-317f-47be-a124-04d9cb1da0d4,false,Knightsbridge,51.50135463701893,-0.1606644846228093,1,SW3 1ED,4e8ce58e-daea-4d93-9490-11e0724e6445
9fa1c717-8d78-41ad-8843-bf9626a5ad9a,false,Knockholt,51.345752156534864,0.1308310398343196,6,TN14 7HR,a1f41008-b499-4a71-82d4-444dc4d71d82
03e27edf-b497-4e44-908f-f4eb046d28bf,false,Ladbroke Grove,51.51721033175281,-0.2101981698917929,2,W10 6HJ,095bb39d-fce2-48a9-a766-d2c297c55985
0b342a6d-b36a-442b-a855-ceeb90a5a522,false,Ladywell,51.456192106185256,-0.0192444011254865,3,SE13 7XB,4e8ce58e-daea-4d93-9490-11e0724e6445
fe504d01-90be-4506-aa69-7c6c5102fb19,false,Lambeth North,51.49912976538859,-0.1117682604602059,1,SE1 7XG,4e8ce58e-daea-4d93-9490-11e0724e6445
a8133cdc-b739-4555-8fb4-59aaba077df0,false,Lancaster Gate,51.511890658328326,-0.1754299267897915,1,W2 4QH,095bb39d-fce2-48a9-a766-d2c297c55985
cbe40d75-c05b-4a9e-b096-3b3d4a0db62c,false,Langdon Park,51.51888391608367,-0.0152137989477048,2,E14 6NW,d760aad1-f5d3-476a-9030-9fb1c919b639
e29d1551-f68b-4cb7-ab72-2aaac96983e2,false,Langley,51.50806077346535,-0.541770556061928,,SL3 6DB,4e8ce58e-daea-4d93-9490-11e0724e6445
97bbca21-c8ab-497f-85da-1a0ecc6227df,false,Latimer Road,51.51395774487751,-0.2174596633172416,2,W10 6SZ,095bb39d-fce2-48a9-a766-d2c297c55985
12419cd6-28f8-4bf7-ba1e-a974978dfcc8,false,Lea Bridge,51.56663620385152,-0.0366831576627723,3,E10 7PG,d760aad1-f5d3-476a-9030-9fb1c919b639
8d4c3184-5f3f-4aeb-914d-0fe871505708,false,Lebanon Road,51.37519886025052,-0.0849736487598166,"3,4,5,6",CR0 6SF,a1f41008-b499-4a71-82d4-444dc4d71d82
62351689-7ca2-430e-9bc4-6ca0bab688e2,false,Lee,51.449458544442464,0.0133646923821205,3,SE12 9JG,4e8ce58e-daea-4d93-9490-11e0724e6445
ae547f37-ad02-44b8-8860-fc4818c58b7d,false,Leicester Square,51.51129097417173,-0.1282421466298067,1,WC2H 0AP,fa3a9c79-9948-4923-ac41-55e5962faba9
f0cfe74c-9153-42df-89cd-c887fb1e0439,false,Lewisham,51.46488069551227,-0.0124327008980092,"2,3",SE13 7RY,4e8ce58e-daea-4d93-9490-11e0724e6445
a8cd320a-74ce-4625-82eb-d0bfe6807e25,false,Leyton,51.55813226231266,-0.006465331580603,3,E10 5PS,d760aad1-f5d3-476a-9030-9fb1c919b639
087cb8bc-daab-458f-b6c0-6bdbc856673c,false,Leyton Midland Road,51.56936422878631,-0.0080663474303507,3,E10 6JT,d760aad1-f5d3-476a-9030-9fb1c919b639
56c65f14-71fe-4e7f-8b18-5212749e31e0,false,Leytonstone,51.56852230672617,0.0091404519570612,"3,4",E11 1HE,d760aad1-f5d3-476a-9030-9fb1c919b639
517f30ef-8671-41c8-862b-f3386b9088d4,false,Leytonstone High Road,51.563807360364464,0.0082544688359558,3,E11 4RE,d760aad1-f5d3-476a-9030-9fb1c919b639
4021ace9-c476-4660-9b17-4e6782f98b13,false,Limehouse,51.51231210167662,-0.0393800776624937,2,E14 7JD,d760aad1-f5d3-476a-9030-9fb1c919b639
21d98f91-f4f6-4a17-9c96-2f81a74a8a5c,false,Liverpool Street,51.51759813225402,-0.0822496218888544,1,EC2M 7PR,fa3a9c79-9948-4923-ac41-55e5962faba9
97790967-8580-4f60-a439-346eb0bb0a84,false,Lloyd Park,51.36427540535568,-0.0807462726980878,"3,4,5,6",CR0 5RA,a1f41008-b499-4a71-82d4-444dc4d71d82
f5b94c64-beb5-4295-95a1-34fc1f5b5a8d,false,London Bridge,51.50467420930433,-0.0860055977481396,1,SE1 2SW,4e8ce58e-daea-4d93-9490-11e0724e6445
4ffd25aa-4f01-4d85-a40d-262c756fb6bc,false,London City Airport,51.50368974524741,0.0478727155835258,3,E16 2DS,d760aad1-f5d3-476a-9030-9fb1c919b639
cc6e0333-78d2-454e-8928-cc3f843da984,false,London Fields,51.54071874924931,-0.0576996862209216,2,E8 3PH,d760aad1-f5d3-476a-9030-9fb1c919b639
b943aab9-30bb-45b4-8abb-dffa1b00a64f,false,Loughborough Junction,51.46667873454398,-0.1024973409306313,2,SW9 8SA,4e8ce58e-daea-4d93-9490-11e0724e6445
f06cb191-eeb2-4e39-9300-674af0a4be4b,false,Loughton,51.641570570828016,0.0552790792874478,6,IG10 4PD,c31d725d-5697-4031-94b4-0b4545cf75ef
8b527320-24eb-4323-8765-acbf50640967,false,Lower Sydenham,51.42484679051851,-0.033330341481054,4,SE26 5AU,4e8ce58e-daea-4d93-9490-11e0724e6445
618db9d0-6279-4bc2-8602-a6cb9d5b1ffc,false,Maida Vale,51.5299947556212,-0.1854326449358559,2,W9 1JS,095bb39d-fce2-48a9-a766-d2c297c55985
269109e6-b0f7-4ffa-bc8b-2aeb20ab136c,false,Maidenhead,51.51866742695413,-0.7226749105747798,,SL6 1EW,4e8ce58e-daea-4d93-9490-11e0724e6445
6e6b54b6-620b-4709-b0f0-ceb46209acac,false,Malden Manor,51.38460911046991,-0.2611204124317338,4,KT3 5PN,d68422e6-b4c1-4d76-ad60-6fdc8758d831
2e1443b2-99be-4db0-aa7b-9615e5470e12,false,Manor House,51.570746986190926,-0.0956849757319274,"2,3",N4 1BZ,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
68a7ec84-d08f-4f6d-9243-90439873cf8c,false,Manor Park,51.55285442759388,0.045723870186973,"3,4",E12 5EP,d760aad1-f5d3-476a-9030-9fb1c919b639
17d9ab39-318d-4187-bdcb-a6aa315d1997,false,Mansion House,51.5120915984511,-0.0941976572437842,1,EC4N 6JD,fa3a9c79-9948-4923-ac41-55e5962faba9
bd08feb0-ee42-4546-9438-8fe9dc7497da,false,Marble Arch,51.51396523465938,-0.1585712147927576,1,W1C 2JS,095bb39d-fce2-48a9-a766-d2c297c55985
232cce8e-1844-41f1-9e44-c5fb25960c07,false,Maryland,51.54566828299751,0.0056816541842525,3,E15 1SA,d760aad1-f5d3-476a-9030-9fb1c919b639
12ff1843-54c0-448e-a75b-a431c4f8feda,false,Marylebone,51.52239640326536,-0.1634925623109129,1,NW1 6JJ,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
1ebea11f-ac87-4596-beda-b692611daca3,false,Maze Hill,51.48301366443111,0.0032048968185599,3,SE10 9XG,4e8ce58e-daea-4d93-9490-11e0724e6445
e4632ec1-e33a-431d-b2a5-0da34a3832e1,false,Meridian Water,51.60831170899128,-0.050959906384394,4,N18 3HF,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
fadcc04f-24dd-4006-a5a2-3fa57a6179ff,false,Merton Park,51.41339128096901,-0.2013420288124167,"3,4,5,6",SW19 3HA,4e8ce58e-daea-4d93-9490-11e0724e6445
3e89983c-4640-4962-9569-286596907661,false,Mile End,51.5253109195645,-0.0326660842711517,2,E3 4DH,d760aad1-f5d3-476a-9030-9fb1c919b639
f9facc42-7018-498a-8111-eaec6380eb22,false,Mill Hill Broadway,51.6128707220669,-0.2495370648730302,4,NW7 2JU,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
2a2d9e4d-47cf-4919-aebd-703673a85d77,false,Mill Hill East,51.60831630368604,-0.2098957103144066,4,NW7 1BS,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
f3ef6dac-ee8e-4b22-a8a9-61beccce863d,false,Mitcham,51.39748833651944,-0.17087164547873,"3,4,5,6",CR4 4BD,a1f41008-b499-4a71-82d4-444dc4d71d82
c606a117-d41b-4496-bbc1-93761bb30a86,false,Mitcham Eastfields,51.408383659999,-0.154001717426646,3,CR4 2ND,a1f41008-b499-4a71-82d4-444dc4d71d82
2434032a-2a65-489c-bb1c-c24f111701f0,false,Mitcham Junction,51.39304231241258,-0.1574366422255893,4,CR4 4HN,a1f41008-b499-4a71-82d4-444dc4d71d82
c5ed4730-14c1-4642-9e10-6cfbe543498b,false,Monument,51.51063027735101,-0.0861883132610571,1,EC4R 9AA,fa3a9c79-9948-4923-ac41-55e5962faba9
22376582-8ca3-40dc-b9c0-a192e78e6ce0,false,Moor Park,51.62992995953362,-0.4329130164958966,"6,7",HA6 2JQ,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
1c537313-6db3-4740-b1b0-f81383ba89fe,false,Moorgate,51.51843699583112,-0.0890176874196191,1,EC2M 6TX,fa3a9c79-9948-4923-ac41-55e5962faba9
506b4bac-2ec1-43f5-8cae-ee9b2b332d74,false,Morden,51.40218564474951,-0.1948519795190437,4,SM4 5AZ,4e8ce58e-daea-4d93-9490-11e0724e6445
561c3c51-edd8-451a-8282-f932ade6f80c,false,Morden Road,51.408871575514766,-0.1928056750933962,"3,4,5,6",SW19 3BX,4e8ce58e-daea-4d93-9490-11e0724e6445
2b176099-3585-4347-96de-e8f7217149ec,false,Morden South,51.39630737175914,-0.2003015597212806,4,SM4 5AN,4e8ce58e-daea-4d93-9490-11e0724e6445
5106bb92-15f7-4a97-bff4-a34c67166620,false,Mornington Crescent,51.53436199274684,-0.1387443487247141,2,NW1 2JA,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
5a1f50b1-546e-4f20-b6b3-2c77bb42908d,false,Mortlake,51.46816750082646,-0.2672033097597616,3,SW14 8LN,4e8ce58e-daea-4d93-9490-11e0724e6445
c947b517-cbc3-4786-9c8b-55c0a3a5f9ef,false,Motspur Park,51.395319236610256,-0.2394397426413379,4,KT3 6JJ,d68422e6-b4c1-4d76-ad60-6fdc8758d831
1a933629-dd77-4171-a9bd-027417c88034,false,Mottingham,51.43982506175577,0.0503242023297411,4,SE9 4EN,4e8ce58e-daea-4d93-9490-11e0724e6445
469bc9f5-58de-4909-b84c-f751d237b7d9,false,Mudchute,51.491236163479066,-0.0149599448810793,2,E14 9UW,d760aad1-f5d3-476a-9030-9fb1c919b639
8eae21c0-ed0f-4fe4-9364-7d295b9a1791,false,Neasden,51.55462731004116,-0.2501150416936122,3,NW10 1PH,095bb39d-fce2-48a9-a766-d2c297c55985
c5945432-512a-40f2-81ac-1523d22a7baa,false,New Addington,51.34259048309321,-0.0173833270693507,"3,4,5,6",CR0 0DE,a1f41008-b499-4a71-82d4-444dc4d71d82
cdebea72-6272-4a73-afc0-e5158a076232,false,New Barnet,51.64853648940239,-0.1729697122847567,5,EN5 1QT,c31d725d-5697-4031-94b4-0b4545cf75ef
e82fb628-c6ab-47b0-9741-2d21bd6e485c,false,New Beckenham,51.41670549342136,-0.0353049492508049,4,BR3 1QW,a1f41008-b499-4a71-82d4-444dc4d71d82
a4ae0ade-a04b-43df-90b7-ebb66b5322ea,false,New Cross,51.47642936493697,-0.0322788114450521,2,SE14 6LD,4e8ce58e-daea-4d93-9490-11e0724e6445
3ee5cd25-46f2-4b25-9c05-2195a7b723b9,false,New Cross Gate,51.475264866034166,-0.0395290518483199,2,SE14 6AR,4e8ce58e-daea-4d93-9490-11e0724e6445
e67f249f-ee4e-4ff3-93c8-415f3f896b74,false,New Eltham,51.43769077832163,0.0704446186894692,4,SE9 2AB,4e8ce58e-daea-4d93-9490-11e0724e6445
0782ff96-d748-4e37-8d0c-58f2f1f9069e,false,New Malden,51.4035554892389,-0.2562181023415529,4,KT3 4PX,d68422e6-b4c1-4d76-ad60-6fdc8758d831
03a81519-640e-4834-8220-3d3d00583c76,false,New Southgate,51.61409343513603,-0.1430097748581647,4,N11 1QH,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
b6e0c988-8bdf-4380-abb3-1c1dae8b5422,false,Newbury Park,51.57563850646377,0.0903031581978967,4,IG2 7RN,c31d725d-5697-4031-94b4-0b4545cf75ef
083b6bbc-456d-4ad0-9bd3-2e9d28dbd71d,false,Nine Elms,51.48000104922924,-0.1285009828307203,1,SW8 2NA,4e8ce58e-daea-4d93-9490-11e0724e6445
