station_identity,station_deletion,station_name,station_latitude,station_longitude,zone,postcode,direction_identity
af892eed-72a4-4145-9aed-594365a6f61b,false,Norbiton,51.41190888768759,-0.284199943193106,5,KT2 7AZ,d68422e6-b4c1-4d76-ad60-6fdc8758d831
2886eb7a-a19b-4126-8549-53dba7f3406c,false,Norbury,51.41118830417269,-0.1227994009734732,3,SW16 3RW,4e8ce58e-daea-4d93-9490-11e0724e6445
fe54f4d5-c675-43d4-969a-4e9088f32fe7,false,North Acton,51.52343200460989,-0.2597295239222282,"2,3",W3 6UP,095bb39d-fce2-48a9-a766-d2c297c55985
cca944e7-cca6-417b-a6dc-552744f5c290,false,North Dulwich,51.45448166721483,-0.0879186802737289,"2,3",SE21 7BX,4e8ce58e-daea-4d93-9490-11e0724e6445
9f77073d-13b3-4aac-a8f2-acf0c2c18b56,false,North Ealing,51.51762181807098,-0.2889935477531711,3,W5 3AF,095bb39d-fce2-48a9-a766-d2c297c55985
acc56c69-d6f6-4344-839d-c686fec72ff1,false,North Greenwich,51.5002551610895,0.0035862591259508,"2,3",SE10 0PH,4e8ce58e-daea-4d93-9490-11e0724e6445
4d673bb0-a2a2-411e-ab38-d060f5b6254e,false,North Harrow,51.58463070784392,-0.3626329855990683,5,HA2 7SR,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
6aab20d6-0e59-4ecd-b99a-e96df6e02810,false,North Sheen,51.46541914451982,-0.2863974619694099,3,TW9 4QA,d68422e6-b4c1-4d76-ad60-6fdc8758d831
d54d67bb-9539-45f0-93e8-e92f069462a5,false,North Wembley,51.56239579644328,-0.3039482139132909,4,HA0 3NT,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
61878675-ce83-4fd7-bfac-76342d15632b,false,Northfields,51.50049115689572,-0.3150648129885717,3,W13 9QU,095bb39d-fce2-48a9-a766-d2c297c55985
f440bd3c-e97c-4b92-826d-0cdf45081c0a,false,Northolt,51.54821230018008,-0.3684405875976204,5,UB5 4AA,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
80d35046-f9e8-4130-9df8-aa2ad7f2f316,false,Northolt Park,51.55761846530492,-0.3594341888531511,5,UB5 4XE,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
92e71c37-4397-4741-9f90-5c49c5709be4,false,Northumberland Park,51.60201564713907,-0.054132025471732,3,N17 0HY,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
b886e7d5-7369-4e9a-90fc-97c0c881897a,false,Northwick Park,51.57850816965304,-0.3181993860133686,4,HA3 0AT,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
b00d2e83-b351-4262-b1cc-a0afd25b20e1,false,Northwood,51.61121291958136,-0.4238377761958177,6,HA6 2XL,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
727c636a-250b-4fd1-b86c-71e24d445338,false,Northwood Hills,51.60080197791432,-0.4093113480568928,6,HA6 1NZ,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
493da376-af3a-4e81-bd12-0c8d8319cf04,false,Norwood Junction,51.39695420145057,-0.0752098562061818,4,SE25 5AG,4e8ce58e-daea-4d93-9490-11e0724e6445
871133b6-4992-42b0-afde-c2a37c42438c,false,Notting Hill Gate,51.50937501801177,-0.1959216162263908,"1,2",W11 3HT,095bb39d-fce2-48a9-a766-d2c297c55985
d9b3d1c7-6bfd-4c4f-a723-c93a00275dee,false,Nunhead,51.46657989886173,-0.0536797424804539,2,SE15 3XE,4e8ce58e-daea-4d93-9490-11e0724e6445
be975cc6-f52e-421f-8941-be52ab44fecd,false,Oakleigh Park,51.63767609370897,-0.1661949649938359,4,EN5 1BU,c31d725d-5697-4031-94b4-0b4545cf75ef
722bb650-1066-4afd-a241-e7263388ffe4,false,Oakwood,51.64763774735996,-0.1318535388133937,5,N14 4UT,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
02e2c554-21f4-4da8-8c1c-9e76c3b83ff6,false,Ockendon,51.52199012375081,0.2904834800234525,7,RM15 6PD,c31d725d-5697-4031-94b4-0b4545cf75ef
1cd39885-66f1-47e2-8948-eb468ad78c3f,false,Old Street,51.52558133074304,-0.0876229573873512,1,EC1V 9NR,fa3a9c79-9948-4923-ac41-55e5962faba9
fce69ac2-1d6d-4d40-bb3a-0ce7f9f94e0b,false,Orpington,51.37352019592453,0.0890289019388343,6,BR6 0SX,a1f41008-b499-4a71-82d4-444dc4d71d82
bfa12d6a-383f-43e3-8294-4a59526d0f2d,false,Osterley,51.48121623575927,-0.3520960888490031,4,TW7 4PU,d68422e6-b4c1-4d76-ad60-6fdc8758d831
e7375045-767a-4b77-9f95-177e559a56d5,false,Oval,51.48141241737747,-0.1133210751213317,2,SE11 4PP,4e8ce58e-daea-4d93-9490-11e0724e6445
7d6570e0-c264-4105-a26e-7864393b92ed,false,Oxford Circus,51.51522317440166,-0.1408361701333405,1,W1C 2JS,095bb39d-fce2-48a9-a766-d2c297c55985
8c48700f-ac44-48e1-a2dc-aea7d4991c6b,false,Paddington,51.51539350022652,-0.1757367502657722,1,W2 1RH,095bb39d-fce2-48a9-a766-d2c297c55985
b7c661e4-f398-46e6-8d61-08ba9b216151,false,Palmers Green,51.61878657015084,-0.1102724993229847,4,N13 4PN,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
27648067-a585-4805-ab74-00aa074e7fd2,false,Park Royal,51.526833556086295,-0.2849289129671047,3,W5 3EL,095bb39d-fce2-48a9-a766-d2c297c55985
c5d15056-0c1c-42b4-b056-8ee86c3567b5,false,Parsons Green,51.47495982565945,-0.2011244900122527,2,SW6 4HU,4e8ce58e-daea-4d93-9490-11e0724e6445
989c19af-5262-4129-b0c2-2beb9ac05c48,false,Peckham Rye,51.46951125269604,-0.0699835529061943,2,SE15 5DQ,4e8ce58e-daea-4d93-9490-11e0724e6445
3c92803b-3372-4e16-bf55-adc1093852fd,false,Penge East,51.41997526227589,-0.0544952646379757,4,SE20 7BQ,4e8ce58e-daea-4d93-9490-11e0724e6445
904a20e1-90e2-41a2-a948-b16431f92424,false,Penge West,51.41806283133318,-0.0606457643426384,4,SE20 8NU,4e8ce58e-daea-4d93-9490-11e0724e6445
758cb75e-e95c-47bb-a588-65c0ef1438de,false,Perivale,51.53634129467288,-0.3230704159011666,4,UB6 7NP,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
975de10c-b4bc-4ef1-903a-f3abe8d4665a,false,Petts Wood,51.38859911569542,0.0744800301001627,5,BR5 1LZ,a1f41008-b499-4a71-82d4-444dc4d71d82
a29dc7ea-f140-4f03-9755-7c709a066040,false,Phipps Bridge,51.403376431529686,-0.182296786948212,"3,4,5,6",CR4 3QN,a1f41008-b499-4a71-82d4-444dc4d71d82
78974d23-26f1-44ca-a34b-526fb180e30b,false,Piccadilly Circus,51.50969653217059,-0.1337115961590762,1,W1J 9HS,095bb39d-fce2-48a9-a766-d2c297c55985
0dc4c33c-a54e-4c36-9cc9-ece24b27bd1c,false,Pimlico,51.48955264664939,-0.1331082573913848,1,SW1V 2JA,4e8ce58e-daea-4d93-9490-11e0724e6445
04cec229-e607-4480-950f-ad32600256f5,false,Pinner,51.59236105660715,-0.3812237817376104,5,HA5 5LZ,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
5c8087f3-9839-434b-821a-aa7768363031,false,Plaistow,51.53128836681778,0.0177806419969851,3,E13 0DY,d760aad1-f5d3-476a-9030-9fb1c919b639
b38a6659-569b-4bca-8a63-3ae9d630b35a,false,Plumstead,51.48979256526223,0.0842996169709163,4,SE18 7EA,4e8ce58e-daea-4d93-9490-11e0724e6445
2ec74c86-7a67-4710-99eb-fe75b3ff1af0,false,Ponders End,51.642730637439406,-0.0345251044598684,5,EN3 4LA,c31d725d-5697-4031-94b4-0b4545cf75ef
444b45a5-ce8d-4f9c-a972-944912a27390,false,Pontoon Dock,51.50221627291442,0.033325707548925,3,E16 2SB,d760aad1-f5d3-476a-9030-9fb1c919b639
8bb02ca7-6c03-4d01-a168-9d5573e114ee,false,Poplar,51.507588044837625,-0.0172754932925174,2,E14 0DS,d760aad1-f5d3-476a-9030-9fb1c919b639
309da86d-3773-4b62-8794-4e6af3fcd58b,false,Preston Road,51.57210324779927,-0.2949720074830668,4,HA3 0PS,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
28de23d6-b488-4f7b-afd8-32fda9c04d8a,false,Prince Regent,51.50943460724026,0.0334885741146771,3,E16 3HE,d760aad1-f5d3-476a-9030-9fb1c919b639
b28c3042-81d3-436b-8540-9443c0f3dd94,false,Pudding Mill Lane,51.534327836050565,-0.0127685119445471,"2,3",E15 2PH,d760aad1-f5d3-476a-9030-9fb1c919b639
ea161e82-7368-4c29-98b8-760dd711bc44,false,Purfleet,51.48117339669361,0.2367748390971877,7,RM16 1PL,c31d725d-5697-4031-94b4-0b4545cf75ef
7f26e901-2e97-4aec-a9c5-7506f16eb4a3,false,Purley,51.337363370371314,-0.1136135170910838,6,CR8 2AP,a1f41008-b499-4a71-82d4-444dc4d71d82
98759458-d04c-4800-9779-bd152b615c36,false,Purley Oaks,51.34698918049688,-0.0988153325005631,6,CR2 0ND,a1f41008-b499-4a71-82d4-444dc4d71d82
a32b85ec-0385-4203-8488-aa07a5cb1694,false,Putney,51.46095217815324,-0.2166033707924624,"2,3",SW15 1RT,4e8ce58e-daea-4d93-9490-11e0724e6445
4a9ad9f5-240c-4284-85fc-ce4edd6f2536,false,Putney Bridge,51.46786499705636,-0.2093654143019544,2,SW6 3UH,4e8ce58e-daea-4d93-9490-11e0724e6445
8d5cb0e1-9017-4295-a579-cb29939bd0dc,false,Queens Park,51.53431231776354,-0.2047981469506716,2,NW6 6HJ,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
07b40685-33b2-42fb-91f7-87f91c2235d2,false,Queens Road Peckham,51.47428461792391,-0.0573549786690293,2,SE15 2JR,4e8ce58e-daea-4d93-9490-11e0724e6445
fbc9e31e-6fbc-4666-9b9d-0ca5736ec604,false,Queensbury,51.59388250931327,-0.286331592620629,4,HA8 5NP,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
02b00f73-e182-451f-88eb-ccf5c41ff1c2,false,Queenstown Road,51.47495888831451,-0.1473553108451531,2,SW8 3RX,4e8ce58e-daea-4d93-9490-11e0724e6445
7fbff5f6-999d-4dcc-8e78-ab4d32aeaf81,false,Queensway,51.51044892854765,-0.1874199010483689,1,W2 4SS,095bb39d-fce2-48a9-a766-d2c297c55985
98fcc2b0-e6fb-4d17-b768-95dce7a97bd1,false,Rainham,51.517340830335705,0.1906919776381577,6,RM13 9YH,c31d725d-5697-4031-94b4-0b4545cf75ef
87fc2e86-5c2d-4c58-9fd7-bac351ae8706,false,Ravensbourne,51.41387036990734,-0.0069378155298457,4,BR3 5HE,a1f41008-b499-4a71-82d4-444dc4d71d82
ae6be160-892c-4f7b-9ec3-9d3a76156d83,false,Ravenscourt Park,51.494067596546,-0.2359692298601434,2,W6 0UG,095bb39d-fce2-48a9-a766-d2c297c55985
6e587770-1545-484c-ae24-a5f83c248d62,false,Rayners Lane,51.57539612738852,-0.3710608057487111,5,HA5 5EG,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
be6d34a8-c125-4f9c-8827-2a68fc174a22,false,Raynes Park,51.40937497118362,-0.2299129362746093,4,SW20 8NE,4e8ce58e-daea-4d93-9490-11e0724e6445
df4ac64d-37e7-4d85-ac7c-4f7b17ba418d,false,Reading,51.45878456681263,-0.9718776209963323,,RG1 1LZ,095bb39d-fce2-48a9-a766-d2c297c55985
e3fdc4e4-8bce-4e2f-8282-edfd9691b041,false,Rectory Road,51.55876336735922,-0.0683856644542954,2,N16 7QB,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
d7ed6bc4-3df3-42d2-a7ef-3dde29e32f72,false,Redbridge,51.576366994360605,0.0453940440870773,4,IG4 5BG,c31d725d-5697-4031-94b4-0b4545cf75ef
cc6fbaa3-5bca-4d07-9c6e-49bce18c6767,false,Reedham,51.33144151324279,-0.1234026235347217,6,CR8 2DG,a1f41008-b499-4a71-82d4-444dc4d71d82
bcf37c7a-1764-4d4a-98f7-d08fd67f264b,false,Reeves Corner,51.375277028630975,-0.106379777578369,"3,4,5,6",CR0 1XP,a1f41008-b499-4a71-82d4-444dc4d71d82
41580282-91fe-4174-b49b-27822bfc2e01,false,Regents Park,51.523810437772845,-0.1453444097205957,1,NW1 5HA,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
60ed55ed-ccd5-4556-86d0-d8568c5f06d6,false,Richmond,51.46323239395917,-0.3017391287049293,4,TW9 2AZ,d68422e6-b4c1-4d76-ad60-6fdc8758d831
1de6f3bd-59ca-47c3-9e5b-e924837389ba,false,Rickmansworth,51.640322241933696,-0.4736845710128753,7,WD3 1QY,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
fa8c4d3e-c5ce-4024-9430-1c82e6969300,false,Riddlesdown,51.332674670332864,-0.0994936669081528,6,CR8 1HN,a1f41008-b499-4a71-82d4-444dc4d71d82
5b70307b-b53d-454d-bc99-29a4438b5a46,false,Roding Valley,51.61695652081232,0.0440262071266384,4,IG9 6LN,c31d725d-5697-4031-94b4-0b4545cf75ef
1c2cae6f-ef09-420a-adaf-da55e3ee3775,false,Romford,51.57464189428389,0.1830552742758095,6,RM1 1SX,c31d725d-5697-4031-94b4-0b4545cf75ef
28bd21f4-5a9c-42e5-8103-04e9769f7709,false,Rotherhithe,51.50159442070272,-0.0529662962549398,2,SE16 4LF,4e8ce58e-daea-4d93-9490-11e0724e6445
17fab64d-fb2c-450f-bd06-c3a79ceb4ac5,false,Royal Albert,51.50849394631005,0.0451771451896413,3,E16 2QD,d760aad1-f5d3-476a-9030-9fb1c919b639
baa5f1e8-3397-4f29-9aee-1287185e19ca,false,Royal Oak,51.5182940459234,-0.1888236715468541,2,W2 6ET,095bb39d-fce2-48a9-a766-d2c297c55985
72e911ad-056a-4f1e-8a55-e7b80b8aedcd,false,Royal Victoria,51.50905526715448,0.0179654125889858,3,E16 1DE,d760aad1-f5d3-476a-9030-9fb1c919b639
faf247de-116e-44b4-b7da-facffc670953,false,Ruislip,51.572161233876166,-0.4212349155921323,6,HA4 8LD,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
67590ae3-fff0-4711-a017-6ed83e76ab96,false,Ruislip Gardens,51.55995951052218,-0.4092941013740339,5,HA4 6LG,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
3bff9fcc-2502-4714-977c-866799ccf9be,false,Ruislip Manor,51.57345090114912,-0.4128493444318482,6,HA4 9AA,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
8b4136af-eff2-44e4-acbb-84633c015060,false,Russell Square,51.523012836646224,-0.1245901968726192,1,WC1N 1LG,fa3a9c79-9948-4923-ac41-55e5962faba9
6268850a-5176-4ed1-b653-b5f68ea21792,false,Sanderstead,51.34824610257355,-0.0937084995489339,6,CR2 0PL,a1f41008-b499-4a71-82d4-444dc4d71d82
77a3976a-55fd-401c-a7a2-f7b7b6452c46,false,Sandilands,51.37502214682385,-0.0780265894240146,"3,4,5,6",CR0 5PN,a1f41008-b499-4a71-82d4-444dc4d71d82
b923003b-b2fc-47fb-b34a-c4a68a066328,false,Selhurst,51.39218562513637,-0.0898990366231026,4,SE25 6LL,4e8ce58e-daea-4d93-9490-11e0724e6445
80128c4b-56ec-4fd4-a131-5d3159d9ef75,false,Seven Kings,51.56399351215581,0.0963195752913868,4,IG3 8RE,c31d725d-5697-4031-94b4-0b4545cf75ef
f1861256-e462-4a66-aab5-0ec43ef0c369,false,Seven Sisters,51.58336204399537,-0.072466822518891,3,N15 5LA,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
65c1e89e-a4df-4c9a-9381-60bc5cca41c9,false,Shadwell,51.511300064669385,-0.0569192069418581,2,E1 2QE,d760aad1-f5d3-476a-9030-9fb1c919b639
b9c34537-7aad-4529-8a14-19a7a05deaf5,false,Shenfield,51.63087363989239,0.3299522707653062,7,CM15 8JD,c31d725d-5697-4031-94b4-0b4545cf75ef
b4cdcc27-6a6e-4a55-960f-ae01b2628260,false,Shepherds Bush,51.504531795613886,-0.2185191566688487,2,W12 8LH,095bb39d-fce2-48a9-a766-d2c297c55985
88f17742-208e-4759-9444-3f128e5a07cd,false,Shepherds Bush Market,51.50588033819017,-0.2274004904102091,2,W12 7JD,095bb39d-fce2-48a9-a766-d2c297c55985
08d27125-da1f-4d06-bdc3-ee4604a498d0,false,Shoreditch High Street,51.52346669534308,-0.0770874243313969,1,E1 6AW,d760aad1-f5d3-476a-9030-9fb1c919b639
2a2852f4-cebe-4d38-95ca-5726ed9aa016,false,Shortlands,51.40560237398424,0.0027675443897766,4,BR2 0JA,a1f41008-b499-4a71-82d4-444dc4d71d82
fd863ef0-45f1-442b-afbb-7c5f8e3f108f,false,Sidcup,51.43439862959479,0.1033153597194543,5,DA15 7AW,a1f41008-b499-4a71-82d4-444dc4d71d82
3202872b-cd31-4744-83c9-85c73448605b,false,Silver Street,51.61524236180803,-0.0725897412586619,4,N18 1QX,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
3254cefe-aba5-4cbf-aa95-97622dc08254,false,Slade Green,51.46774797004993,0.1905183896971591,6,DA8 2NX,a1f41008-b499-4a71-82d4-444dc4d71d82
cf24a53c-522c-400d-8b04-2100a656c8be,false,Sloane Square,51.49235951048056,-0.1564888560570236,1,SW1W 8BB,4e8ce58e-daea-4d93-9490-11e0724e6445
82b94b19-5589-4cde-a638-b54619962b06,false,Slough,51.51187888370566,-0.5915248252758044,,SL1 1XW,4e8ce58e-daea-4d93-9490-11e0724e6445
89dfa2ed-04d9-4526-88ae-4c9a37180ada,false,Snaresbrook,51.58089131157066,0.021463927810755,4,E11 1QE,d760aad1-f5d3-476a-9030-9fb1c919b639
ddaf8802-594c-4ec3-b274-f3a07e258048,false,South Acton,51.49968538827372,-0.2702152032662244,3,W3 0DS,095bb39d-fce2-48a9-a766-d2c297c55985
2cd82c2c-4c51-4bef-9dca-7d205aadf6ce,false,South Bermondsey,51.48767652828431,-0.0547548210670722,2,SE16 2PL,4e8ce58e-daea-4d93-9490-11e0724e6445
5306012a-8182-4c23-8e50-9a4cd8bef64e,false,South Croydon,51.36275004887511,-0.0925173627941773,5,CR2 7PA,a1f41008-b499-4a71-82d4-444dc4d71d82
212a2352-3c2f-40ef-bd19-b7b94f9ab972,false,South Ealing,51.50164352033085,-0.3070402394612233,3,W5 4QB,095bb39d-fce2-48a9-a766-d2c297c55985
8fe47739-fcc4-472d-b3ed-fe04c5de64a0,false,South Greenford,51.53402700823884,-0.3367374754035006,4,UB6 2WE,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
6e45af15-f6fc-4d9f-8f7f-416e61d5ecf4,false,South Hampstead,51.54147655809487,-0.1783711981146253,2,NW8 0DJ,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
8dc475d5-1c97-4dd7-b480-52c589fc9f6a,false,South Harrow,51.56467959482167,-0.351893963731605,5,HA2 8HN,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
af74279e-7098-4d05-b94b-96265be5321c,false,South Kensington,51.49407108325524,-0.1739230213376395,1,SW7 2NB,4e8ce58e-daea-4d93-9490-11e0724e6445
32a18134-d18a-44a3-9f79-d769e22e76e0,false,South Kenton,51.57104394755128,-0.3081429717620929,4,HA9 8QT,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
01aa1578-7223-40c1-abf2-6797422ae979,false,South Merton,51.40324022078124,-0.2055502988870153,4,SW20 9JT,4e8ce58e-daea-4d93-9490-11e0724e6445
1f71a1d8-ab17-4ade-9350-1428ba561b66,false,South Quay,51.50086357890648,-0.0184606926650221,2,E14 9SH,d760aad1-f5d3-476a-9030-9fb1c919b639
bccec967-0aaf-47d0-9316-358fe9f7c2f6,false,South Ruislip,51.55688965147795,-0.3991159010068219,5,HA4 6TP,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
8e110425-7923-41e5-9744-47ec699c82b5,false,South Tottenham,51.580402471228126,-0.0718559563059047,3,N15 6ND,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
9da961bc-fe7c-4c83-8c1a-e2404038d98b,false,South Wimbledon,51.41536039779992,-0.1919745440990572,"3,4",SW19 1DE,4e8ce58e-daea-4d93-9490-11e0724e6445
0d7ece95-12ba-4d80-9c98-db7057406646,false,South Woodford,51.59155266475493,0.0279430783744094,4,E18 1JJ,d760aad1-f5d3-476a-9030-9fb1c919b639
0e292471-9300-4eae-873b-7e673bca6ddf,false,Southall,51.50595629378949,-0.3787111814415624,4,UB2 4AA,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
5284c558-66a6-45b7-a7e5-1f079941604d,false,Southbury,51.64843364130007,-0.0529833104002623,5,EN3 4HW,c31d725d-5697-4031-94b4-0b4545cf75ef
bb033de5-efb0-425b-b6f0-52c8f8162cc1,false,Southfields,51.44488297741004,-0.2066093830909312,3,SW18 5RJ,4e8ce58e-daea-4d93-9490-11e0724e6445
84599840-1628-462a-b945-201170d347c1,false,Southgate,51.63237564173069,-0.1277700463078405,4,N14 5BH,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
60db6fb9-5880-4dc1-af13-316d2d1a6a17,false,Southwark,51.50385344972166,-0.1057949389250921,1,SE1 8NW,4e8ce58e-daea-4d93-9490-11e0724e6445
71cc5e69-ad7c-43a3-a736-b88a664da3a1,false,St Helier,51.38991183992137,-0.1990145896550902,4,SM4 6SF,4e8ce58e-daea-4d93-9490-11e0724e6445
07cade1d-74ce-444c-8932-729abf0fcc54,false,St James Street,51.580608613025774,-0.0328045616794668,3,E17 7PJ,d760aad1-f5d3-476a-9030-9fb1c919b639
59194964-55a6-4f8c-8433-008171d5bb19,false,St Johns,51.46897525930413,-0.0232406618061414,2,SE8 4EW,4e8ce58e-daea-4d93-9490-11e0724e6445
ff5599ee-8cbb-4538-b976-0578286583f4,false,St Margarets,51.4552054673299,-0.3213242418672531,4,TW1 2LH,d68422e6-b4c1-4d76-ad60-6fdc8758d831
d317c86a-ef69-4789-8730-407aaad79022,false,St Mary Cray,51.39475958639216,0.1072179002382898,6,BR5 3SN,a1f41008-b499-4a71-82d4-444dc4d71d82
9e6ac1e8-b05d-4fd5-a4a3-ba878a4697f3,false,St Pancras,51.5305541987497,-0.1255057810597824,1,NW1 2QP,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
3ffb7388-dab2-40d7-b556-b18be51bfd2c,false,St. James Park,51.49960957772611,-0.1338787543411247,1,SW1H 0BD,4e8ce58e-daea-4d93-9490-11e0724e6445
13a5cf9f-5f50-46ad-b251-10c6c4dc3294,false,St. Johns Wood,51.53485412839329,-0.1740648386620702,2,NW8 6DN,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
75ce5eca-98a5-4f36-becb-ff8510450dee,false,St. Pauls,51.51483513873988,-0.0975710001169853,1,EC2V 6AA,fa3a9c79-9948-4923-ac41-55e5962faba9
6e61c514-215d-48d5-b79a-a8f61ca4996f,false,Stamford Brook,51.49444956856966,-0.245246306027922,2,W6 0SB,095bb39d-fce2-48a9-a766-d2c297c55985
224c69d4-7fb0-454a-b43d-72e927f0b9f6,false,Stamford Hill,51.57444748083396,-0.0766683415728566,3,N16 5AG,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
4aeb0e68-a310-40ab-b76b-079f24aaad6e,false,Stanmore,51.619672950483576,-0.3030992875952985,5,HA7 4PD,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
b7ca9f92-6e8f-4bcb-bb44-aa815bd2583b,false,Star Lane,51.52060426064486,0.0041910026282406,3,E16 4SR,d760aad1-f5d3-476a-9030-9fb1c919b639
