station_identity,station_deletion,station_name,station_latitude,station_longitude,zone,postcode,direction_identity
1016c083-b4f5-46c7-8f4b-ccde697fe273,false,Stepney Green,51.521995758615454,-0.047382523194855,2,E1 4AQ,d760aad1-f5d3-476a-9030-9fb1c919b639
a51a1c60-1fa3-4f11-abe6-142ab250dd1a,false,Stockwell,51.47215905711563,-0.122846303356526,2,SW9 9AE,4e8ce58e-daea-4d93-9490-11e0724e6445
ade0de5f-3956-463f-912f-bdb63b5174a5,false,Stoke Newington,51.56463749414495,-0.0723353943786902,2,N16 6YA,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
f276d4ff-0bf1-48af-9ed0-5219733f67c8,false,Stonebridge Park,51.54398610565641,-0.2754004371046793,3,NW10 0RW,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
98f23184-7d11-478b-aab1-f34cf013ddee,false,Stoneleigh,51.36336364699788,-0.2487096534733916,5,KT17 2JA,d68422e6-b4c1-4d76-ad60-6fdc8758d831
ab586c26-a254-4028-8ac3-5832e1be45e1,false,Stratford,51.54169257587399,-0.0037516410271907,3,E15 1AZ,d760aad1-f5d3-476a-9030-9fb1c919b639
daa34e82-d791-4951-9210-9808f4a9344d,false,Stratford High Street,51.5381489524464,-0.0010803560037945,3,E15 3PA,d760aad1-f5d3-476a-9030-9fb1c919b639
15562a52-f5ad-4bac-b97c-a2ed9fbfcd7d,false,Stratford International,51.5448085230875,-0.0087784340129179,3,E15 2LZ,d760aad1-f5d3-476a-9030-9fb1c919b639
20330815-8d65-4d6c-9d6f-4a6b4e894752,false,Strawberry Hill,51.439747278051925,-0.3396177243860488,5,TW1 4PP,d68422e6-b4c1-4d76-ad60-6fdc8758d831
8a3533c1-bdcb-4e00-aacb-05eaee15bd3d,false,Streatham,51.42584564837743,-0.1323254957361467,3,SW16 6HP,4e8ce58e-daea-4d93-9490-11e0724e6445
caddef42-839d-439d-ac00-b1372bdf3246,false,Streatham Common,51.41898445090681,-0.135726164035307,3,SW16 5NT,4e8ce58e-daea-4d93-9490-11e0724e6445
131c5195-b791-4ad0-a539-58b18cce7af5,false,Streatham Hill,51.43846015875234,-0.1276814805405161,3,SW2 4PA,4e8ce58e-daea-4d93-9490-11e0724e6445
059863a6-4654-4d61-abfd-8c711c0264a1,false,Sudbury and Harrow Road,51.5544932686619,-0.3159262359372488,4,HA0 2HA,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
ed4fca4d-1b71-470e-9ec8-7352b5d8b9a0,false,Sudbury Hill,51.55733901102981,-0.3363921085382283,4,HA1 3RA,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
37d6a0fb-925d-4d33-93cd-5a6ac660963f,false,Sudbury Hill Harrow,51.55834172569072,-0.3354466865621598,4,HA1 3RJ,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
05165485-31f1-4bd5-827a-b4f5722d3b06,false,Sudbury Town,51.55139692710825,-0.3163434799075774,4,HA0 2LA,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
e6cea038-401a-4f41-b906-ef8ba4455268,false,Sundridge Park,51.41339383527048,0.0203651090291948,4,BR1 3TR,a1f41008-b499-4a71-82d4-444dc4d71d82
213420ef-c636-495e-87b0-964a1f33b5ec,false,Surbiton,51.3925990366125,-0.3043845544349404,6,KT6 4PE,d68422e6-b4c1-4d76-ad60-6fdc8758d831
c300191a-b7ff-4448-8ec4-6437bdacb405,false,Surrey Quays,51.49326678162275,-0.0475299875263056,2,SE16 2UE,4e8ce58e-daea-4d93-9490-11e0724e6445
b5c0bd35-af2f-43be-9ac2-44ab42bef52d,false,Sutton,51.35950582407127,-0.1913020090449853,5,SM1 1JA,4e8ce58e-daea-4d93-9490-11e0724e6445
ff33ec0c-cff6-468d-b097-8ebd88c53058,false,Sutton Common,51.375554374568246,-0.1969199101341748,4,SM1 3HY,4e8ce58e-daea-4d93-9490-11e0724e6445
3996bc88-3dda-46a6-9a01-b9b179cda912,false,Swiss Cottage,51.5430345616616,-0.1756266026411379,2,NW3 6HY,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
bd0902cf-0609-483a-969b-d85d5b970a81,false,Sydenham,51.42734116410619,-0.0550886707642229,3,SE26 5EU,4e8ce58e-daea-4d93-9490-11e0724e6445
0bb7534f-4191-4d4a-9ab5-609825c6db9d,false,Sydenham Hill,51.43257575863559,-0.080230207509067,3,SE21 7HW,4e8ce58e-daea-4d93-9490-11e0724e6445
c7ad4e7a-bab2-4151-9111-34e8dd692128,false,Syon Lane,51.48147415540557,-0.3264950283664848,4,TW7 5NT,d68422e6-b4c1-4d76-ad60-6fdc8758d831
272d2824-79d5-4aee-a985-6c810be40f0f,false,Tadworth,51.29162747942275,-0.2360080126476625,6,KT20 5SP,d68422e6-b4c1-4d76-ad60-6fdc8758d831
f7073d3b-7918-44b8-b3d8-8fe25f3f9f1a,false,Taplow,51.52356084157688,-0.6813848514102004,,SL6 0NU,4e8ce58e-daea-4d93-9490-11e0724e6445
9698944b-e82c-495c-be85-047c2bff74c2,false,Tattenham Corner,51.3091809150244,-0.242566269387599,6,KT18 5PR,d68422e6-b4c1-4d76-ad60-6fdc8758d831
868712fb-87af-4f29-b95c-709248aa0b0d,false,Teddington,51.42449695426807,-0.3327053305694848,6,TW11 9AA,d68422e6-b4c1-4d76-ad60-6fdc8758d831
a9dd3bb6-f448-4315-b4b9-be59803228f3,false,Temple,51.51104042360467,-0.1137257495312543,1,WC2R 2PH,fa3a9c79-9948-4923-ac41-55e5962faba9
45c79a08-f812-41b3-9457-5203056d81bd,false,Thames Ditton,51.38861551994616,-0.3382928309661525,6,KT7 0PA,d68422e6-b4c1-4d76-ad60-6fdc8758d831
a7aedbe9-d4d0-48b9-bf01-3d63b622370a,false,Theobalds Grove,51.69237253480553,-0.0347481343438092,7,EN8 7BG,c31d725d-5697-4031-94b4-0b4545cf75ef
f42ddd63-a654-4732-8d21-cd360f03fee5,false,Therapia Lane,51.38568558183928,-0.1290171058922472,"3,4,5,6",CR0 3DD,a1f41008-b499-4a71-82d4-444dc4d71d82
093045da-26c2-426c-8d4d-14d30b9e002f,false,Theydon Bois,51.67255225418,0.1028907368816818,6,CM16 7EU,c31d725d-5697-4031-94b4-0b4545cf75ef
b9149c85-a6f1-4cc6-9696-31bf17fc979f,false,Thornton Heath,51.398480916027154,-0.1004331645358095,4,CR7 8RX,a1f41008-b499-4a71-82d4-444dc4d71d82
341f142e-c7ab-49ec-899b-f3bbf1245045,false,Tolworth,51.3768428600788,-0.2796201104421398,5,KT5 9NU,d68422e6-b4c1-4d76-ad60-6fdc8758d831
4905cf31-d543-4766-bb58-374ded7be23d,false,Tooting,51.41989637122428,-0.1610024706251911,3,SW17 9JR,4e8ce58e-daea-4d93-9490-11e0724e6445
1b4bec99-21cb-470b-b7a1-905862ea504c,false,Tooting Bec,51.43583780495548,-0.1597004908317375,3,SW17 9AH,4e8ce58e-daea-4d93-9490-11e0724e6445
e8c5dd18-8eb6-44ab-9d0e-ba3856f1a185,false,Tooting Broadway,51.42704887092591,-0.1686845257776603,3,SW17 0SU,4e8ce58e-daea-4d93-9490-11e0724e6445
a2fa95a7-428a-414b-a249-9e8d4a8aa9bd,false,Tottenham Court Road,51.516210657936185,-0.1311104379402324,1,W1D 2DA,095bb39d-fce2-48a9-a766-d2c297c55985
7f1affc2-40c4-481f-8e8a-61bf77c8e4c3,false,Tottenham Hale,51.58799768229062,-0.0601878224855683,3,N17 9LR,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
03d3956e-7903-4350-988f-d20a3b0abd75,false,Totteridge and Whetstone,51.63024642876388,-0.1793542612333949,4,N20 9QP,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
43b81dfd-68c0-440d-88f7-99847590bee5,false,Tower Gateway,51.51039252305748,-0.0744098769115334,1,EC3N 1JL,fa3a9c79-9948-4923-ac41-55e5962faba9
343f4043-6347-442f-98da-81f575c30b12,false,Tower Hill,51.51039415022928,-0.0767011981209769,1,EC3N 4DJ,fa3a9c79-9948-4923-ac41-55e5962faba9
bb724faf-b6d7-49b4-b32f-6536af2ee081,false,Tufnell Park,51.55644057500823,-0.1377421740527929,2,N19 5QB,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
d69cc061-de48-4b8a-8e96-3e99b1dc4f2f,false,Tulse Hill,51.4397972578558,-0.105122508458826,3,SE27 9BW,4e8ce58e-daea-4d93-9490-11e0724e6445
e7515aff-8ee9-4ef9-bebb-5941db6c5d8a,false,Turkey Street,51.67265358634988,-0.0472299312310293,6,EN3 5TT,c31d725d-5697-4031-94b4-0b4545cf75ef
63fe8f72-ec1d-4f42-a22d-8039c4b8a107,false,Turnham Green,51.49518152685563,-0.2545245642842539,2,W4 1LR,095bb39d-fce2-48a9-a766-d2c297c55985
03078fb9-1fde-46aa-8d6f-8d59eb4a0086,false,Turnpike Lane,51.59035796825513,-0.1028050405776601,3,N15 3NX,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
b020122a-0193-424a-b0da-df902b668040,false,Twickenham,51.450250410920496,-0.3288602200739823,5,TW1 1BD,d68422e6-b4c1-4d76-ad60-6fdc8758d831
fadfc0f4-b1ba-4c89-affe-878eb91197ba,false,Twyford,51.47553252815794,-0.8633069929836112,,RG10 9NA,095bb39d-fce2-48a9-a766-d2c297c55985
1ef3cae7-8fea-452b-9533-ae5ff4de07a8,false,Upminster,51.55876377100152,0.2514008048009922,6,RM14 2TD,c31d725d-5697-4031-94b4-0b4545cf75ef
069b1fa3-0bfa-4873-9ba9-e839faff77bf,false,Upminster Bridge,51.55771918780094,0.2345418919290422,6,RM12 6PL,c31d725d-5697-4031-94b4-0b4545cf75ef
2c07aebf-15ef-411e-9713-8a50867db17f,false,Upney,51.53840581666546,0.1015317446641368,4,IG11 9LS,c31d725d-5697-4031-94b4-0b4545cf75ef
c70420c9-f270-451f-9d3c-aebc2a2ffb7b,false,Upper Holloway,51.56362309586845,-0.1291093626941063,2,N19 4DJ,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
f0af36cd-01bf-4223-ad84-6bba4e7a95de,false,Upper Warlingham,51.30877213015346,-0.0774816615679463,6,CR3 0EP,a1f41008-b499-4a71-82d4-444dc4d71d82
0f5041f1-5f2f-4346-b412-49ae894aab0d,false,Upton Park,51.536628259878114,0.0345418397236073,3,E13 9AP,d760aad1-f5d3-476a-9030-9fb1c919b639
041f183c-5189-4442-8aab-0f1a1aa57609,false,Uxbridge,51.54645372786724,-0.4771015464209747,6,UB8 1JZ,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
2563cba3-2918-4bb7-a4f5-2795994c1e7d,false,Vauxhall,51.48573560145266,-0.1238299519704192,"1,2",SW8 1SR,4e8ce58e-daea-4d93-9490-11e0724e6445
0909161b-f510-4deb-899d-bfaedeaabe57,false,Victoria,51.49642371956767,-0.1439207051263039,1,SW1E 5JX,4e8ce58e-daea-4d93-9490-11e0724e6445
e9dd161a-0f96-4ec2-a61d-ee823fbd9bde,false,Waddon,51.36737906715266,-0.1173940758129578,5,CR0 4NA,a1f41008-b499-4a71-82d4-444dc4d71d82
e5287943-55b1-44b3-ae7d-6c36e2ce5fe3,false,Waddon Marsh,51.37708276115934,-0.1179874641480643,"3,4,5,6",CR0 4XT,a1f41008-b499-4a71-82d4-444dc4d71d82
63a4cd32-c9aa-4408-9c15-67132076eb0c,false,Wallington,51.36033129956505,-0.1508638338049202,5,SM6 0DZ,4e8ce58e-daea-4d93-9490-11e0724e6445
a34181e5-e3a0-46c2-bd34-a76d3a5f382f,false,Waltham Cross,51.68525721552798,-0.0265642572096443,7,EN8 7LU,c31d725d-5697-4031-94b4-0b4545cf75ef
4cb5aabd-df77-44d4-9f6a-e0452b6f00fa,false,Walthamstow Central,51.58301808337606,-0.0199405450055509,3,E17 7LP,d760aad1-f5d3-476a-9030-9fb1c919b639
00dd636a-ffa6-4502-a416-3dd01709579e,false,Walthamstow Queens Road,51.58154615511213,-0.0238439433008898,3,E17 7QZ,d760aad1-f5d3-476a-9030-9fb1c919b639
c7f5f0fe-efd1-463a-924f-f36357b28498,false,Wandle Park,51.37340053262759,-0.1132533204383674,"3,4,5,6",CR0 4JS,a1f41008-b499-4a71-82d4-444dc4d71d82
50dd29fb-9e61-46e2-b670-7d27542586f4,false,Wandsworth Common,51.44636533894144,-0.1635369794154477,3,SW12 8NL,4e8ce58e-daea-4d93-9490-11e0724e6445
4339dd98-9059-4bd2-9a34-9daa29efb9d8,false,Wandsworth Road,51.47022297701061,-0.1390376746285153,2,SW8 4PA,4e8ce58e-daea-4d93-9490-11e0724e6445
116cc0d1-ac61-48d7-947d-c820af0aaa97,false,Wandsworth Town,51.46103377041173,-0.1879100356809231,2,SW18 1SU,4e8ce58e-daea-4d93-9490-11e0724e6445
e529ff0a-b303-44c2-a41d-a7b8950221fd,false,Wanstead,51.57490219957087,0.028760472436225,4,E11 2NT,d760aad1-f5d3-476a-9030-9fb1c919b639
73f72ec2-eb45-4149-a556-663fed205b4b,false,Wanstead Park,51.5517781243521,0.0263899430517846,3,E7 0HU,d760aad1-f5d3-476a-9030-9fb1c919b639
10ff0f00-2b51-4f14-ad3e-09939c8cf71e,false,Wapping,51.50434022750495,-0.0558608143552396,2,E1W 3PA,d760aad1-f5d3-476a-9030-9fb1c919b639
f4d27178-bfea-4c98-ae50-460eee905a80,false,Warren Street,51.524579764761874,-0.1382783305384803,1,NW1 3AA,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
4b879c91-afea-4ffc-9cc1-dd98c0c36325,false,Warwick Avenue,51.52310413807906,-0.1829532911134564,2,W9 2PT,095bb39d-fce2-48a9-a766-d2c297c55985
ebf71968-a0a8-48a5-b003-63b1b53f9375,false,Waterloo,51.50314645678346,-0.1132592512581959,1,SE1 7NY,4e8ce58e-daea-4d93-9490-11e0724e6445
54f3eb8b-4c46-42d1-9b5f-4778650cae45,false,Waterloo East,51.50416843357953,-0.1091536368939238,1,SE1 8NH,4e8ce58e-daea-4d93-9490-11e0724e6445
b8487542-99fb-4638-9be7-e5a5a5667cfb,false,Watford,51.6576044159566,-0.4172699967299536,7,WD18 7LE,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
056563a6-2178-475c-99a4-1fea3ad9608a,false,Watford High Street,51.65265306624417,-0.3916967203779469,8,WD17 2EG,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
cae72118-0b7e-45f6-9952-0c5fecafb237,false,Watford Junction,51.66388236768592,-0.3961719480238082,,WD17 1ET,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
c58b3624-c098-4e0c-a074-fe5cb7cba201,false,Wellesley Road,51.375367381230255,-0.0975249080867142,"3,4,5,6",CR0 2DD,a1f41008-b499-4a71-82d4-444dc4d71d82
a383798b-66c9-4fec-9b51-4e68a83a2c90,false,Welling,51.46477725765799,0.1017750390892063,4,DA16 3AT,a1f41008-b499-4a71-82d4-444dc4d71d82
1d41e3b3-2f82-4919-97c2-0e63c32d4ab2,false,Wembley Central,51.55186429753856,-0.2963923219160409,4,HA9 6AG,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
1c5a97c5-b504-40bb-9152-13dae35d3eb9,false,Wembley Park,51.56332200349157,-0.2792425481111569,4,HA9 9AA,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
a0659363-8532-4db9-a334-5dc2fba1bd1b,false,Wembley Stadium,51.554654104755,-0.2860464419726446,4,HA9 8BQ,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
c651ac24-0576-4152-b154-10abe016b747,false,West Acton,51.51776969314101,-0.2806571709044868,3,W3 6UP,095bb39d-fce2-48a9-a766-d2c297c55985
ec2b2389-4948-409b-9b9e-875a325e7993,false,West Brompton,51.48732859696135,-0.1955388096704278,2,SW5 9JX,4e8ce58e-daea-4d93-9490-11e0724e6445
4d67f6fb-f139-4e15-894f-eb1bb6459110,false,West Croydon,51.378552009432326,-0.1020342923026373,5,CR0 2TA,a1f41008-b499-4a71-82d4-444dc4d71d82
2e6f1731-347d-48bf-8342-1c042fbbb687,false,West Drayton,51.51007044763266,-0.4721760838505147,6,UB7 9DY,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
612b189e-d768-4d95-9b65-abf70a8a273b,false,West Dulwich,51.44091167531192,-0.090672675919859,3,SE21 8HN,4e8ce58e-daea-4d93-9490-11e0724e6445
a015d29c-35c2-4b40-82e7-60e4be46b5d4,false,West Ealing,51.51362468397237,-0.3197829486921899,3,W13 0NQ,095bb39d-fce2-48a9-a766-d2c297c55985
96fc04a3-a14e-49cf-9a8d-aa6a2c8545fd,false,West Finchley,51.60926242118551,-0.1889171074792101,4,N3 1NT,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
6b10846b-929c-41a6-b0aa-d2c0a9481dce,false,West Ham,51.528525530726974,0.0053173938327879,3,E15 3BN,d760aad1-f5d3-476a-9030-9fb1c919b639
7b246a00-e66f-44f8-af83-0408046708a2,false,West Hampstead,51.54747402267271,-0.1911265834430952,2,NW6 2LX,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
6af9f964-8a12-4075-b8c9-cce8a9970355,false,West Hampstead Thameslink,51.548628809928914,-0.1925375175501863,2,NW6 1XJ,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
6937748b-cf8d-48cd-8708-9074d55b5d2b,false,West Harrow,51.578923661261655,-0.3538466898684307,5,HA1 4HE,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
304d4163-36ed-460b-ab8a-527725e92d15,false,West India Quay,51.50676262660098,-0.0205824471280816,2,E14 4ED,d760aad1-f5d3-476a-9030-9fb1c919b639
e4720990-c466-4b08-9423-bab0bea7a617,false,West Kensington,51.490109027210565,-0.2062036922180267,2,W14 9NL,095bb39d-fce2-48a9-a766-d2c297c55985
f4d92350-ab7f-4aa5-9ca1-ed170d43f55d,false,West Norwood,51.43124094913318,-0.1031891342990401,3,SE27 0HS,4e8ce58e-daea-4d93-9490-11e0724e6445
6ee92346-b985-4440-bc22-5cc7da4b9afc,false,West Ruislip,51.56958715703546,-0.4378601343740381,6,HA4 7WD,56f2aa1c-b9ad-4a39-a5cb-fb55a75e1355
2b7ca853-16b6-478e-b656-11f449eaf4df,false,West Silvertown,51.50288447390751,0.0222460466810224,3,E16 2AT,d760aad1-f5d3-476a-9030-9fb1c919b639
9082b855-af4b-4b06-9dc9-3bf3020018e2,false,West Sutton,51.36614980218212,-0.2046445460282834,5,SM1 2EH,4e8ce58e-daea-4d93-9490-11e0724e6445
87bbc2e2-8b93-408d-ba9f-6886ecafa796,false,West Wickham,51.38128418000954,-0.0145763304109627,5,BR4 0PY,a1f41008-b499-4a71-82d4-444dc4d71d82
de3a28c7-96da-4bf4-b97e-123f5d29e879,false,Westbourne Park,51.520988514909256,-0.2008825128147461,2,W11 1AB,095bb39d-fce2-48a9-a766-d2c297c55985
ede5ad70-2009-4ee5-8070-60ea6405d3a3,false,Westcombe Park,51.48450892773305,0.0177457002630554,3,SE3 7EQ,4e8ce58e-daea-4d93-9490-11e0724e6445
36d0e3a3-d2bf-4081-a486-5e8bf82f4ab7,false,Westferry,51.50963810743974,-0.0263231371017838,2,E14 8AD,d760aad1-f5d3-476a-9030-9fb1c919b639
40233389-7038-4ceb-bda5-fe047f140b32,false,Westminster,51.501401389193255,-0.1250020783467796,1,SW1A 2JR,4e8ce58e-daea-4d93-9490-11e0724e6445
152821e0-fd1d-43ea-b9d7-2767e0a3fbe2,false,White City,51.51223207227981,-0.2246319285152728,2,W12 7RH,095bb39d-fce2-48a9-a766-d2c297c55985
721bb2e0-b62c-4ae0-92af-d12c9383ff2a,false,White Hart Lane,51.60503465751185,-0.0708703265356369,3,N17 7RP,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
761090eb-0022-49e7-956d-19d4b449a120,false,Whitechapel,51.5195876908872,-0.0594204849881092,2,E1 1BY,d760aad1-f5d3-476a-9030-9fb1c919b639
7648acb4-44df-4359-9875-7e0544de7c8e,false,Whitton,51.44958760708497,-0.35768205341595,5,TW2 7LG,d68422e6-b4c1-4d76-ad60-6fdc8758d831
513f4313-eeea-4b25-a9b9-2a8edb8c2b8f,false,Whyteleafe,51.30992918784988,-0.0811351650050057,6,CR3 0AD,a1f41008-b499-4a71-82d4-444dc4d71d82
b94168a8-6ee7-4c63-8814-87b47e64e095,false,Whyteleafe South,51.30348968019657,-0.0767125144057694,6,CR3 0BD,a1f41008-b499-4a71-82d4-444dc4d71d82
d47c2f44-ccda-4527-8c91-afd2196854ec,false,Willesden Green,51.54937292482699,-0.2224076012496468,"2,3",NW2 4QT,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
c82daf98-0afa-4af5-8615-7c6d4110f225,false,Willesden Junction,51.53223356661704,-0.243909139837678,3,NW10 4RA,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
e3aee1b9-3e42-4d9d-ba30-61dca3ac1cf1,false,Wimbledon,51.4211075087935,-0.2066628334400531,3,SW19 1PS,4e8ce58e-daea-4d93-9490-11e0724e6445
d418a4ae-5b74-49be-afa5-9ab024e33a98,false,Wimbledon Chase,51.40953058388224,-0.2140897670841804,3,SW20 8DB,4e8ce58e-daea-4d93-9490-11e0724e6445
ea13c227-60ae-4d72-a2b9-1e146c75760d,false,Wimbledon Park,51.4345806287444,-0.1991862729730618,3,SW19 7DZ,4e8ce58e-daea-4d93-9490-11e0724e6445
055dcea4-ce6d-489b-aa12-aab0e32a37f4,false,Winchmore Hill,51.63388669665079,-0.1009169327297483,4,N21 3NG,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
a7966c10-9f53-4425-ad48-f0083052de41,false,Wood Green,51.59745355165763,-0.1095265887761309,3,N22 8HH,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
c21b343b-76de-4c72-832a-039efc6f31fe,false,Wood Lane,51.5096578296917,-0.2244726057099385,2,W12 7DS,095bb39d-fce2-48a9-a766-d2c297c55985
cf3f6f99-3fcb-41c9-a73d-cbe05a277817,false,Wood Street,51.586669943466376,-0.0019538980131841,4,E17 3NZ,d760aad1-f5d3-476a-9030-9fb1c919b639
7fbbdffe-72a9-4b0b-be33-d7f895718a15,false,Woodford,51.60720190279034,0.0340562024166259,4,IG8 7QE,c31d725d-5697-4031-94b4-0b4545cf75ef
97dee775-8704-4544-bfc3-80aeed3ec9ae,false,Woodgrange Park,51.54905261091028,0.044572496226799,"3,4",E7 8AA,d760aad1-f5d3-476a-9030-9fb1c919b639
22340de3-33ff-4c08-87f7-d45e8f3b2c92,false,Woodmansterne,51.3190183289485,-0.1542621271620325,6,CR5 3HS,a1f41008-b499-4a71-82d4-444dc4d71d82
73b28cc0-8f66-4840-879d-4928ad9d9833,false,Woodside,51.38709757861517,-0.0653471778556766,"3,4,5,6",SE25 5DP,4e8ce58e-daea-4d93-9490-11e0724e6445
68cffadd-b57d-46db-9b95-2464fb318eba,false,Woodside Park,51.61786809900362,-0.1854255027302192,4,N12 8SE,9beb28ec-f491-4ffd-8601-0ad71c0bdbc2
c4a8640f-efe7-4367-bb67-f8f56e284007,false,Woolwich,51.4915784950453,0.0718193785262893,4,SE18 6EU,4e8ce58e-daea-4d93-9490-11e0724e6445
481551ef-05e7-4e0b-b182-3062c2f27be2,false,Woolwich Arsenal,51.48990723258589,0.0691939066943665,4,SE18 6HX,4e8ce58e-daea-4d93-9490-11e0724e6445
4e4caedf-f89f-4b56-9804-191328113325,false,Woolwich Dockyard,51.49110788693792,0.054612348493409,3,SE18 5JY,4e8ce58e-daea-4d93-9490-11e0724e6445
8f42081e-b138-413e-b05d-0406906f5ab5,false,Worcester Park,51.381104087182855,-0.2455752883081527,4,KT4 7ND,d68422e6-b4c1-4d76-ad60-6fdc8758d831
